A,B,column1
Parallelogram,Rotational_symmetry,0
Angle,Isosceles_triangle,0
Angle,Pythagorean_theorem,0
Edge_(geometry),Acute_and_obtuse_triangles,0
Cartesian_coordinate_system,Line_(geometry),1
Polygon,Line_segment,1
Angle,Two-dimensional_space,0
Point_(geometry),Two-dimensional_space,0
Grade_(slope),Geometry,1
Quadrilateral,Parallel_(geometry),0
Perpendicular,Cone,0
Line_segment,Bisection,0
Angle,Collinearity,0
Midpoint,Arc_(geometry),0
Edge_(geometry),Isosceles_triangle,0
Edge_(geometry),Internal_and_external_angle,0
Rectangle,Right_triangle,0
Vertex_(geometry),Pythagorean_theorem,0
Rotational_symmetry,Prism_(geometry),0
Concentric,Geometry,1
Circle,Cross_section_(geometry),0
Parallelogram,Circumference,0
Pythagorean_theorem,Pythagorean_triple,0
Similarity_(geometry),Sphere,0
Special_right_triangles,Right_angle,1
Quadrilateral,Internal_and_external_angle,0
Pythagorean_triple,Pythagorean_theorem,1
Circle,Geometry,1
Point_(geometry),Quadrilateral,0
Pythagorean_triple,Right_triangle,1
Radius,Sine,0
Line_segment,Pythagorean_triple,0
Line_(geometry),Diameter,0
Quadrilateral,Collinearity,0
Two-dimensional_space,Nonagon,0
Circle,Vertex_(geometry),0
Two-dimensional_space,Plane_(geometry),1
Dodecagon,Angle,1
Vertex_(geometry),Heptagon,0
Chord_(geometry),Angle,0
Symmetry,Parallelogram,0
Cylinder_(geometry),Perpendicular,0
Coordinate_system,Geometry,1
Circle,Bisection,0
Polygon,Octagon,0
Perpendicular,Coordinate_system,0
Midpoint,Altitude_(triangle),0
Point_(geometry),Star_polygon,0
Line_(geometry),Pyramid_(geometry),0
Edge_(geometry),Right_triangle,0
Bisection,Triangle,0
Parallelogram,Angle,1
Point_(geometry),Hexagon,0
Dodecagon,Polyhedron,0
Kite_(geometry),Angle,1
Circumference,Arc_(geometry),0
Line_(geometry),Convex_polygon,0
Convex_polygon,Geometry,1
Parallel_(geometry),Perpendicular,0
Line_segment,Vertex_(geometry),0
Scale_factor,Scaling_(geometry),0
Line_segment,Dodecagon,0
Rhombus,Perpendicular,0
Pentagon,Edge_(geometry),1
Perpendicular,Angle,1
Parallel_(geometry),Angle,0
Perpendicular,Two-dimensional_space,0
Rectangle,Point_(geometry),1
Diameter,Radius,1
Midpoint,Plane_(geometry),0
Rhombus,Edge_(geometry),1
Vertex_(geometry),Nonagon,0
Tangent,Sine,0
Right_triangle,Polygon,1
Point_(geometry),Secant_line,0
Reflection_symmetry,Line_(geometry),1
Line_segment,Pentagon,0
Parallel_(geometry),Skew_lines,0
Acute_and_obtuse_triangles,Vertex_(geometry),1
Quadrilateral,Triangle_inequality,0
Line_(geometry),Plane_(geometry),0
Chord_(geometry),Pythagorean_theorem,0
Rotational_symmetry,Trapezoid,0
Rhombus,Parallelogram,1
Acute_and_obtuse_triangles,Triangle,1
Trigonometric_functions,Line_(geometry),1
Parallelogram,Convex_polygon,0
Arc_length,Distance,1
Circle,Diameter,0
Rhombus,Vertex_(geometry),1
Edge_(geometry),Trigonometric_functions,0
Geometry,Star_polygon,0
Acute_and_obtuse_triangles,Polygon,1
Right_angle,Geometry,1
Sine,Trigonometric_functions,1
Edge_(geometry),Hendecagon,0
Polygon,Right_triangle,0
Circle,Sine,0
Altitude_(triangle),Geometry,1
Line_(geometry),Kite_(geometry),0
Inverse_trigonometric_functions,Line_segment,1
Equilateral_triangle,Angle,1
Midpoint,Point_(geometry),1
Chord_(geometry),Sine,0
Line_(geometry),Reflection_symmetry,0
Right_triangle,Altitude_(triangle),0
Heptagon,Radius,0
Collinearity,Cone,0
Trapezoid,Geometry,1
Line_segment,Collinearity,0
Circle,Two-dimensional_space,0
Polyhedron,Geometry,1
Polyhedron,Point_(geometry),1
Angle,Reflection_(mathematics),0
Cross_section_(geometry),Geometry,1
Triangle,Arc_length,0
Polygon,Quadrilateral,0
Translation_(geometry),Distance,0
Line_(geometry),Prism_(geometry),0
Equilateral_triangle,Geometry,1
Polygon,Rectangle,0
Octagon,Line_segment,1
Geometry,Cylinder_(geometry),0
Perpendicular,Trapezoid,0
Symmetry,Translation_(geometry),0
Point_(geometry),Angle_bisector_theorem,0
Triangle_inequality,Arc_length,0
Vertex_(geometry),Polygon,0
Diameter,Line_segment,1
Vertex_(geometry),Altitude_(triangle),0
Line_(geometry),Secant_line,0
Circumference,Polygon,0
Polyhedron,Line_(geometry),1
Cylinder_(geometry),Tangent,0
Geometry,Decagon,0
Polygon,Hendecagon,0
Angle,Distance,0
Bisection,Congruence_(geometry),0
Geometry,Square,0
Decagon,Edge_(geometry),1
Altitude_(triangle),Line_(geometry),1
Rotation_(mathematics),Distance,0
Vertex_(geometry),Star_polygon,0
Line_(geometry),Angle,0
Self-similarity,Similarity_(geometry),1
Rhombus,Square,0
Altitude_(triangle),Point_(geometry),1
Edge_(geometry),Line_(geometry),1
Reflection_symmetry,Reflection_(mathematics),1
Pythagorean_theorem,Arc_length,0
Geometry,Prism_(geometry),0
Trigonometric_functions,Chord_(geometry),0
Acute_and_obtuse_triangles,Right_triangle,0
Cylinder_(geometry),Radius,0
Inverse_trigonometric_functions,Tangent,0
Geometry,Symmetry,0
Angle_bisector_theorem,Point_(geometry),1
Rotation_(mathematics),Rigid_transformation,0
Star_polygon,Vertex_(geometry),1
Convex_polygon,Point_(geometry),1
Point_(geometry),Radius,0
Cylinder_(geometry),Polyhedron,0
Pythagorean_triple,Line_(geometry),1
Parallel_(geometry),Tangent,0
Line_segment,Arc_(geometry),0
Reflection_symmetry,Geometry,1
Polygon,Rhombus,0
Point_(geometry),Isosceles_triangle,0
Triangle,Altitude_(triangle),0
Line_(geometry),Trapezoid,0
Rhombus,Sine,0
Line_(geometry),Pythagorean_triple,0
Cartesian_coordinate_system,Two-dimensional_space,1
Special_right_triangles,Line_segment,1
Vertex_(geometry),Pyramid_(geometry),0
Geometry,Midpoint,0
Special_right_triangles,Circle,0
Pentagon,Point_(geometry),1
Right_triangle,Isosceles_triangle,0
Pythagorean_triple,Polygon,1
Angle_bisector_theorem,Geometry,1
Circle,Slope,0
Geometry,Similarity_(geometry),0
Point_(geometry),Midpoint,0
Line_(geometry),Decagon,0
Point_(geometry),Arc_length,0
Angle,Perpendicular,0
Nonagon,Line_segment,1
Reflection_(mathematics),Circle,0
Perpendicular,Vertex_(geometry),0
Vertex_(geometry),Rectangle,0
Square,Trapezoid,0
Rhombus,Kite_(geometry),0
Rotational_symmetry,Line_(geometry),1
Inverse_trigonometric_functions,Geometry,1
Perpendicular,Internal_and_external_angle,0
Quadrilateral,Reflection_symmetry,0
Similarity_(geometry),Polygon,0
Vertex_(geometry),Prism_(geometry),0
Point_(geometry),Geometry,1
Rhombus,Triangle,0
Circle,Internal_and_external_angle,0
Isosceles_triangle,Geometry,1
Pythagorean_triple,Angle,1
Polyhedron,Diagonal,0
Reflection_symmetry,Point_(geometry),1
Parallelogram,Rectangle,0
Face_(geometry),Plane_(geometry),0
Parallelogram,Line_segment,1
Collinearity,Midpoint,0
Right_triangle,Diameter,0
Circumference,Distance,0
Arc_(geometry),Diameter,0
Rhombus,Geometry,1
Cartesian_coordinate_system,Angle,1
Parallel_(geometry),Circle,0
Perpendicular,Chord_(geometry),0
Point_(geometry),Transversal_(geometry),0
Tangent,Isosceles_triangle,0
Angle,Transversal_(geometry),0
Equilateral_triangle,Line_(geometry),1
Trapezoid,Line_(geometry),1
Line_(geometry),Rectangle,0
Bisection,Line_segment,1
Geometry,Pentagon,0
Right_angle,Rectangle,0
Rectangle,Translation_(geometry),0
Similarity_(geometry),Circle,0
Congruence_(geometry),Vertex_(geometry),1
Right_angle,Triangle,0
Point_(geometry),Decagon,0
Line_(geometry),Angle_bisector_theorem,0
Exterior_angle_theorem,Midpoint,0
Square,Symmetry,0
Perpendicular,Angle_bisector_theorem,0
Symmetry,Geometry,1
Angle,Right_angle,0
Prism_(geometry),Distance,0
Midpoint,Angle,0
Line_(geometry),Midpoint,0
Heptagon,Polygon,1
Square,Octagon,0
Radius,Sphere,0
Diameter,Line_(geometry),1
Line_segment,Rhombus,0
Point_(geometry),Tangent,0
Point_(geometry),Diameter,0
Rectangle,Polygon,1
Bisection,Diagonal,0
Polygon,Angle,1
Prism_(geometry),Line_(geometry),1
Symmetry,Rotational_symmetry,0
Collinearity,Tangent,0
Diagonal,Edge_(geometry),1
Line_(geometry),Tangent,0
Triangle,Point_(geometry),1
Triangle_inequality,Line_(geometry),1
Angle,Trigonometric_functions,0
Circle,Decagon,0
Vertex_(geometry),Triangle_inequality,0
Polygon,Nonagon,0
Geometry,Tangent,0
Acute_and_obtuse_triangles,Edge_(geometry),1
Triangle,Equilateral_triangle,0
Angle,Square,0
Triangle,Triangle_inequality,0
Vertex_(geometry),Parallelogram,0
Line_segment,Congruence_(geometry),0
Triangle,Pythagorean_theorem,0
Edge_(geometry),Pythagorean_triple,0
Line_segment,Inverse_trigonometric_functions,0
Collinearity,Altitude_(triangle),0
Line_segment,Quadrilateral,0
Pentagon,Diagonal,0
Bisection,Parallelogram,0
Two-dimensional_space,Coordinate_system,0
Trigonometric_functions,Tangent,0
Dodecagon,Geometry,1
Hendecagon,Line_(geometry),1
Geometry,Radius,0
Rotation_(mathematics),Space_(mathematics),0
Rotation_(mathematics),Rotational_symmetry,0
Angle,Acute_and_obtuse_triangles,0
Diameter,Distance,0
Transversal_(geometry),Congruence_(geometry),0
Pythagorean_theorem,Isosceles_triangle,0
Decagon,Line_segment,1
Line_segment,Right_triangle,0
Edge_(geometry),Point_(geometry),1
Dodecagon,Hexagon,0
Point_(geometry),Rotational_symmetry,0
Sine,Cartesian_coordinate_system,0
Pythagorean_theorem,Point_(geometry),1
Edge_(geometry),Star_polygon,0
Radius,Line_(geometry),1
Convex_polygon,Angle,1
Sphere,Polyhedron,0
Trigonometric_functions,Right_triangle,0
Polygon,Hexagon,0
Square,Circle,0
Tangent,Triangle,1
Geometry,Hendecagon,0
Heptagon,Edge_(geometry),1
Rectangle,Vertex_(geometry),1
Reflection_symmetry,Perpendicular,0
Reflection_symmetry,Rotational_symmetry,0
Point_(geometry),Vertex_(geometry),0
Prism_(geometry),Parallelogram,0
Rotation_(mathematics),Point_(geometry),1
Rigid_transformation,Line_(geometry),1
Collinearity,Distance,0
Rhombus,Line_segment,1
Polygon,Pentagon,0
Kite_(geometry),Quadrilateral,1
Vertex_(geometry),Point_(geometry),1
Parallelogram,Tessellation,0
Geometry,Bisection,0
Right_triangle,Tangent,0
Angle,Circumference,0
Sine,Line_segment,1
Tangent,Edge_(geometry),1
Edge_(geometry),Convex_polygon,0
Pythagorean_theorem,Rigid_transformation,0
Pyramid_(geometry),Line_(geometry),1
Two-dimensional_space,Point_(geometry),1
Polygon,Exterior_angle_theorem,0
Arc_length,Circle,1
Point_(geometry),Nonagon,0
Acute_and_obtuse_triangles,Point_(geometry),1
Two-dimensional_space,Star_polygon,0
Line_(geometry),Square,0
Secant_line,Chord_(geometry),0
Acute_and_obtuse_triangles,Pyramid_(geometry),0
Midpoint,Angle_bisector_theorem,0
Line_(geometry),Radius,0
Acute_and_obtuse_triangles,Tangent,0
Prism_(geometry),Line_segment,1
Line_segment,Octagon,0
Vertex_(geometry),Internal_and_external_angle,0
Point_(geometry),Hendecagon,0
Geometry,Inverse_trigonometric_functions,0
Point_(geometry),Angle,0
Line_segment,Cylinder_(geometry),0
Line_segment,Similarity_(geometry),0
Geometry,Special_right_triangles,0
Hexagon,Angle,1
Polyhedron,Vertex_(geometry),1
Triangle_inequality,Parallelogram,0
Plane_(geometry),Skew_lines,0
Plane_(geometry),Coordinate_system,0
Radius,Geometry,1
Equilateral_triangle,Square,0
Parallel_(geometry),Point_(geometry),1
Similarity_(geometry),Square,0
Angle,Hendecagon,0
Tessellation,Vertex_(geometry),0
Angle_bisector_theorem,Sine,0
Prism_(geometry),Parallel_(geometry),1
Tessellation,Kite_(geometry),0
Point_(geometry),Rectangle,0
Angle_bisector_theorem,Edge_(geometry),1
Pythagorean_theorem,Altitude_(triangle),0
Bisection,Line_(geometry),1
Diagonal,Point_(geometry),1
Concentric,Sphere,0
Altitude_(triangle),Bisection,0
Square,Coordinate_system,0
Parallelogram,Pythagorean_theorem,0
Parallel_(geometry),Distance,0
Edge_(geometry),Inverse_trigonometric_functions,0
Cylinder_(geometry),Concentric,0
Rotational_symmetry,Cone,0
Geometry,Parallelogram,0
Decagon,Polygon,1
Pythagorean_triple,Geometry,1
Pythagorean_triple,Right_angle,1
Special_right_triangles,Pythagorean_theorem,0
Congruence_(geometry),Geometry,1
Collinearity,Chord_(geometry),0
Distance,Arc_length,0
Similarity_(geometry),Midpoint,0
Circle,Cone,0
Convex_polygon,Pyramid_(geometry),0
Geometry,Perpendicular,0
Angle_bisector_theorem,Triangle,1
Polygon,Pyramid_(geometry),0
Point_(geometry),Reflection_symmetry,0
Pythagorean_triple,Vertex_(geometry),1
Triangle_inequality,Geometry,1
Isosceles_triangle,Line_segment,1
Right_triangle,Circle,0
Cartesian_coordinate_system,Distance,1
Angle,Circle,0
Similarity_(geometry),Reflection_(mathematics),0
Triangle,Sphere,0
Convex_polygon,Kite_(geometry),0
Diameter,Geometry,1
Midpoint,Line_segment,1
Edge_(geometry),Special_right_triangles,0
Tangent,Pyramid_(geometry),0
Two-dimensional_space,Sphere,0
Rectangle,Square,0
Face_(geometry),Symmetry,0
Secant_line,Line_(geometry),1
Polyhedron,Polygon,1
Vertex_(geometry),Inverse_trigonometric_functions,0
Perpendicular,Cartesian_coordinate_system,0
Circle,Diagonal,0
Dodecagon,Point_(geometry),1
Triangle_inequality,Pythagorean_triple,0
Grade_(slope),Angle,1
Pyramid_(geometry),Angle,1
Sine,Edge_(geometry),1
Edge_(geometry),Sine,0
Line_(geometry),Hexagon,0
Point_(geometry),Coordinate_system,0
Isosceles_triangle,Vertex_(geometry),1
Edge_(geometry),Diagonal,0
Perpendicular,Line_(geometry),1
Point_(geometry),Convex_polygon,0
Angle_bisector_theorem,Perpendicular,1
Triangle_inequality,Right_triangle,0
Similarity_(geometry),Pythagorean_triple,0
Pentagon,Vertex_(geometry),1
Congruence_(geometry),Sphere,0
Altitude_(triangle),Tangent,0
Tangent,Polygon,1
Collinearity,Point_(geometry),1
Cylinder_(geometry),Coordinate_system,0
Diameter,Kite_(geometry),0
Congruence_(geometry),Line_segment,1
Geometry,Rectangle,0
Rectangle,Sphere,0
Diameter,Point_(geometry),1
Point_(geometry),Polyhedron,0
Square,Edge_(geometry),1
Circle,Secant_line,0
Diameter,Decagon,0
Prism_(geometry),Polygon,1
Right_angle,Trapezoid,0
Line_segment,Internal_and_external_angle,0
Line_(geometry),Special_right_triangles,0
Rhombus,Line_(geometry),1
Inverse_trigonometric_functions,Angle,1
Edge_(geometry),Square,0
Congruence_(geometry),Diameter,0
Pyramid_(geometry),Scaling_(geometry),0
Parallel_(geometry),Line_(geometry),1
Special_right_triangles,Triangle,1
Right_triangle,Pythagorean_triple,0
Special_right_triangles,Pythagorean_triple,0
Tangent,Kite_(geometry),0
Decagon,Angle,1
Line_(geometry),Quadrilateral,0
Radius,Line_segment,1
Edge_(geometry),Decagon,0
Angle_bisector_theorem,Line_segment,1
Line_segment,Parallel_(geometry),0
Exterior_angle_theorem,Angle,1
Perpendicular,Quadrilateral,0
Cone,Cartesian_coordinate_system,0
Arc_length,Slope,0
Circle,Convex_polygon,0
Point_(geometry),Equilateral_triangle,0
Distance,Cartesian_coordinate_system,0
Right_angle,Angle,1
Circle,Radius,0
Heptagon,Geometry,1
Angle_bisector_theorem,Midpoint,1
Congruence_(geometry),Isosceles_triangle,0
Arc_(geometry),Chord_(geometry),0
Geometry,Sine,0
Square,Reflection_symmetry,0
Geometry,Line_(geometry),0
Triangle,Geometry,1
Inverse_trigonometric_functions,Pythagorean_theorem,0
Hendecagon,Line_segment,1
Circle,Polygon,0
Star_polygon,Line_segment,1
Cartesian_coordinate_system,Perpendicular,1
Edge_(geometry),Face_(geometry),0
Pentagon,Polygon,1
Hendecagon,Vertex_(geometry),1
Geometry,Tessellation,0
Internal_and_external_angle,Line_segment,1
Coordinate_system,Plane_(geometry),1
Polyhedron,Angle,1
Vertex_(geometry),Diagonal,0
Special_right_triangles,Vertex_(geometry),1
Transversal_(geometry),Internal_and_external_angle,0
Midpoint,Trapezoid,0
Slope,Line_(geometry),1
Two-dimensional_space,Decagon,0
Midpoint,Isosceles_triangle,0
Polyhedron,Prism_(geometry),0
Geometry,Point_(geometry),0
Cone,Geometry,1
Square,Pythagorean_theorem,0
Plane_(geometry),Tessellation,0
Triangle,Tessellation,0
Similarity_(geometry),Self-similarity,0
Line_segment,Cross_section_(geometry),0
Geometry,Rigid_transformation,0
Polyhedron,Coordinate_system,0
Star_polygon,Angle,1
Parallelogram,Parallel_(geometry),1
Pentagon,Rotational_symmetry,0
Point_(geometry),Chord_(geometry),0
Polygon,Kite_(geometry),0
Right_triangle,Triangle,1
Trigonometric_functions,Inverse_trigonometric_functions,0
Vertex_(geometry),Hexagon,0
Angle,Space_(mathematics),0
Line_(geometry),Rhombus,0
Point_(geometry),Sine,0
Geometry,Two-dimensional_space,0
Reflection_symmetry,Trapezoid,0
Diagonal,Angle,1
Right_triangle,Geometry,1
Line_(geometry),Distance,0
Quadrilateral,Square,0
Edge_(geometry),Vertex_(geometry),1
Translation_(geometry),Rigid_transformation,0
Polygon,Space_(mathematics),0
Polyhedron,Reflection_symmetry,0
Symmetry,Rhombus,0
Point_(geometry),Congruence_(geometry),0
Angle,Sine,0
Vertex_(geometry),Isosceles_triangle,0
Line_segment,Kite_(geometry),0
Vertex_(geometry),Equilateral_triangle,0
Geometry,Arc_(geometry),0
Vertex_(geometry),Exterior_angle_theorem,0
Line_segment,Altitude_(triangle),0
Symmetry,Rigid_transformation,0
Nonagon,Angle,1
Rectangle,Line_(geometry),1
Radius,Cartesian_coordinate_system,0
Collinearity,Rectangle,0
Polyhedron,Cross_section_(geometry),0
Triangle,Trigonometric_functions,0
Perpendicular,Isosceles_triangle,0
Vertex_(geometry),Square,0
Edge_(geometry),Hexagon,0
Angle,Equilateral_triangle,0
Radius,Polygon,0
Triangle_inequality,Distance,0
Geometry,Quadrilateral,0
Triangle,Acute_and_obtuse_triangles,0
Diameter,Perpendicular,0
Bisection,Isosceles_triangle,0
Symmetry,Trapezoid,0
Geometry,Reflection_(mathematics),0
Isosceles_triangle,Equilateral_triangle,0
Square,Right_angle,1
Point_(geometry),Special_right_triangles,0
Pentagon,Angle,1
Parallel_(geometry),Square,0
Angle,Special_right_triangles,0
