A,B,column1
Pythagorean_theorem,Parallelogram,0
Rigid_transformation,Point_(geometry),1
Triangle,Hexagon,0
Triangle,Plane_(geometry),0
Line_(geometry),Collinearity,0
Reflection_symmetry,Symmetry,1
Line_(geometry),Skew_lines,0
Pyramid_(geometry),Sphere,0
Exterior_angle_theorem,Edge_(geometry),1
Geometry,Kite_(geometry),0
Point_(geometry),Rigid_transformation,0
Special_right_triangles,Isosceles_triangle,0
Decagon,Line_(geometry),1
Coordinate_system,Right_angle,0
Pythagorean_theorem,Perpendicular,0
Circle,Distance,0
Nonagon,Vertex_(geometry),1
Bisection,Tangent,0
Polyhedron,Rhombus,0
Tessellation,Hexagon,0
Rhombus,Cone,0
Acute_and_obtuse_triangles,Altitude_(triangle),0
Triangle,Convex_polygon,0
Edge_(geometry),Tangent,0
Sphere,Circle,1
Rhombus,Circle,0
Symmetry,Quadrilateral,0
Collinearity,Sphere,0
Heptagon,Point_(geometry),1
Line_segment,Prism_(geometry),0
Hexagon,Geometry,1
Pyramid_(geometry),Edge_(geometry),1
Cross_section_(geometry),Plane_(geometry),1
Quadrilateral,Tessellation,0
Vertex_(geometry),Geometry,1
Angle,Diagonal,0
Congruence_(geometry),Line_(geometry),1
Point_(geometry),Diagonal,0
Nonagon,Point_(geometry),1
Angle,Internal_and_external_angle,0
Rotation_(mathematics),Angle,1
Tangent,Distance,0
Point_(geometry),Acute_and_obtuse_triangles,0
Cartesian_coordinate_system,Point_(geometry),1
Polygon,Concentric,0
Point_(geometry),Octagon,0
Triangle_inequality,Line_segment,1
Angle,Tangent,0
Point_(geometry),Line_(geometry),0
Pentagon,Decagon,0
Geometry,Trapezoid,0
Bisection,Chord_(geometry),0
Decagon,Point_(geometry),1
Rotation_(mathematics),Symmetry,1
Acute_and_obtuse_triangles,Geometry,1
Pythagorean_theorem,Rectangle,0
Pythagorean_theorem,Line_segment,1
Exterior_angle_theorem,Geometry,1
Symmetry,Prism_(geometry),0
Exterior_angle_theorem,Point_(geometry),1
Rectangle,Quadrilateral,1
Geometry,Concentric,0
Coordinate_system,Distance,0
Angle,Quadrilateral,0
Altitude_(triangle),Equilateral_triangle,0
Vertex_(geometry),Decagon,0
Perpendicular,Tangent,0
Rectangle,Internal_and_external_angle,0
Square,Perpendicular,0
Geometry,Right_angle,0
Rectangle,Pyramid_(geometry),0
Polygon,Point_(geometry),1
Vertex_(geometry),Trigonometric_functions,0
Line_(geometry),Sphere,0
Midpoint,Coordinate_system,0
Line_segment,Convex_polygon,0
Radius,Distance,0
Triangle,Edge_(geometry),1
Angle,Rigid_transformation,0
Triangle,Similarity_(geometry),0
Line_segment,Pyramid_(geometry),0
Tangent,Point_(geometry),1
Point_(geometry),Circle,0
Vertex_(geometry),Special_right_triangles,0
Reflection_(mathematics),Symmetry,1
Reflection_symmetry,Kite_(geometry),0
Pyramid_(geometry),Triangle,0
Pyramid_(geometry),Geometry,1
Geometry,Self-similarity,0
Quadrilateral,Line_(geometry),1
Bisection,Perpendicular,1
Face_(geometry),Square,0
Tangent,Trigonometric_functions,1
Circle,Chord_(geometry),0
Kite_(geometry),Vertex_(geometry),1
Tessellation,Plane_(geometry),1
Line_segment,Polygon,0
Diameter,Bisection,0
Line_segment,Rectangle,0
Line_(geometry),Right_angle,0
Rotational_symmetry,Scale_factor,0
Equilateral_triangle,Polygon,1
Square,Parallel_(geometry),1
Right_angle,Right_triangle,0
Congruence_(geometry),Distance,0
Concentric,Equilateral_triangle,0
Congruence_(geometry),Reflection_(mathematics),0
Geometry,Equilateral_triangle,0
Circle,Acute_and_obtuse_triangles,0
Geometry,Dodecagon,0
Triangle,Pythagorean_triple,0
Trigonometric_functions,Circle,0
Rhombus,Congruence_(geometry),0
Square,Acute_and_obtuse_triangles,0
Congruence_(geometry),Tessellation,0
Inverse_trigonometric_functions,Triangle,1
Line_(geometry),Parallelogram,0
Acute_and_obtuse_triangles,Line_segment,1
Angle,Pythagorean_triple,0
Pythagorean_theorem,Trigonometric_functions,0
Trigonometric_functions,Line_segment,1
Rigid_transformation,Distance,0
Circle,Sphere,0
Line_segment,Polyhedron,0
Convex_polygon,Trapezoid,0
Special_right_triangles,Line_(geometry),1
Rhombus,Polygon,1
Rotation_(mathematics),Reflection_(mathematics),0
Cylinder_(geometry),Angle,0
Rectangle,Bisection,0
Rotation_(mathematics),Cartesian_coordinate_system,0
Point_(geometry),Bisection,0
Skew_lines,Line_(geometry),1
Edge_(geometry),Octagon,0
Line_(geometry),Diagonal,0
Sine,Line_(geometry),1
Point_(geometry),Sphere,0
Octagon,Edge_(geometry),1
Exterior_angle_theorem,Triangle,1
Grade_(slope),Point_(geometry),1
Similarity_(geometry),Isosceles_triangle,0
Hendecagon,Polygon,1
Tessellation,Polygon,0
Dodecagon,Line_(geometry),1
Cross_section_(geometry),Cylinder_(geometry),0
Pythagorean_theorem,Two-dimensional_space,0
Prism_(geometry),Congruence_(geometry),0
Rotational_symmetry,Perpendicular,0
Trigonometric_functions,Distance,0
Line_(geometry),Polyhedron,0
Diameter,Chord_(geometry),1
Line_segment,Exterior_angle_theorem,0
Geometry,Rhombus,0
Quadrilateral,Edge_(geometry),1
Point_(geometry),Pythagorean_triple,0
Rectangle,Edge_(geometry),1
Transversal_(geometry),Line_(geometry),1
Chord_(geometry),Diameter,0
Reflection_(mathematics),Point_(geometry),1
Geometry,Rotational_symmetry,0
Line_segment,Equilateral_triangle,0
Dodecagon,Line_segment,1
Collinearity,Triangle_inequality,0
Edge_(geometry),Heptagon,0
Inverse_trigonometric_functions,Point_(geometry),1
Triangle,Circle,0
Trigonometric_functions,Sine,0
Heptagon,Two-dimensional_space,0
Quadrilateral,Convex_polygon,0
Rhombus,Tangent,0
Trigonometric_functions,Similarity_(geometry),0
Line_(geometry),Right_triangle,0
Geometry,Pythagorean_theorem,0
Line_segment,Hexagon,0
Edge_(geometry),Rectangle,0
Internal_and_external_angle,Edge_(geometry),1
Polygon,Isosceles_triangle,0
Two-dimensional_space,Geometry,1
Radius,Diameter,0
Rotational_symmetry,Rhombus,0
Similarity_(geometry),Space_(mathematics),0
Line_(geometry),Equilateral_triangle,0
Circle,Trapezoid,0
Octagon,Point_(geometry),1
Geometry,Triangle_inequality,0
Grade_(slope),Distance,0
Octagon,Line_(geometry),1
Polygon,Square,0
Angle,Coordinate_system,0
Right_angle,Point_(geometry),1
Parallel_(geometry),Slope,0
Dodecagon,Polygon,1
Prism_(geometry),Polyhedron,1
Vertex_(geometry),Angle_bisector_theorem,0
Transversal_(geometry),Plane_(geometry),1
Internal_and_external_angle,Polygon,1
Line_segment,Triangle,0
Similarity_(geometry),Right_triangle,0
Plane_(geometry),Geometry,1
Line_(geometry),Circle,0
Perpendicular,Slope,0
Rhombus,Trapezoid,0
Line_(geometry),Trigonometric_functions,0
Tangent,Arc_length,0
Diagonal,Kite_(geometry),0
Quadrilateral,Rectangle,0
Triangle_inequality,Edge_(geometry),1
Parallelogram,Face_(geometry),0
Quadrilateral,Midpoint,0
Quadrilateral,Rhombus,0
Rectangle,Triangle,0
Geometry,Edge_(geometry),0
Similarity_(geometry),Rotation_(mathematics),0
Exterior_angle_theorem,Sphere,0
Rotational_symmetry,Equilateral_triangle,0
Edge_(geometry),Kite_(geometry),0
Triangle_inequality,Angle,1
Special_right_triangles,Right_triangle,1
Line_(geometry),Internal_and_external_angle,0
Star_polygon,Line_(geometry),1
Edge_(geometry),Altitude_(triangle),0
Geometry,Slope,0
Point_(geometry),Kite_(geometry),0
Arc_length,Tangent,0
Circle,Triangle,0
Pythagorean_theorem,Similarity_(geometry),0
Star_polygon,Point_(geometry),1
Right_triangle,Sine,0
Midpoint,Right_triangle,0
Plane_(geometry),Cartesian_coordinate_system,0
Diameter,Sphere,0
Angle,Inverse_trigonometric_functions,0
Rigid_transformation,Angle,1
Square,Angle,1
Geometry,Triangle,0
Quadrilateral,Hexagon,0
Line_(geometry),Geometry,1
Line_segment,Heptagon,0
Angle_bisector_theorem,Line_(geometry),1
Translation_(geometry),Coordinate_system,0
Angle,Star_polygon,0
Vertex_(geometry),Pythagorean_triple,0
Angle,Line_(geometry),1
Arc_(geometry),Plane_(geometry),0
Angle,Reflection_symmetry,0
Midpoint,Tangent,0
Vertex_(geometry),Sine,0
Angle,Rotation_(mathematics),0
Triangle_inequality,Pythagorean_theorem,0
Angle,Polygon,0
Square,Line_(geometry),1
Line_segment,Pythagorean_theorem,0
Quadrilateral,Parallelogram,0
Line_(geometry),Octagon,0
Polygon,Polyhedron,0
Polygon,Inverse_trigonometric_functions,0
Rhombus,Face_(geometry),0
Congruence_(geometry),Cartesian_coordinate_system,0
Face_(geometry),Rhombus,0
Pyramid_(geometry),Plane_(geometry),0
Polygon,Convex_polygon,0
Line_segment,Distance,0
Two-dimensional_space,Hendecagon,0
Bisection,Trapezoid,0
Point_(geometry),Parallelogram,0
Congruence_(geometry),Polygon,1
Square,Rectangle,1
Line_segment,Radius,0
Vertex_(geometry),Edge_(geometry),0
Angle,Polyhedron,0
Line_(geometry),Line_segment,0
Skew_lines,Parallel_(geometry),1
Line_segment,Line_(geometry),1
Parallelogram,Rhombus,0
Trapezoid,Parallelogram,0
Trigonometric_functions,Angle,1
Secant_line,Tangent,0
Right_angle,Perpendicular,0
Arc_(geometry),Perpendicular,0
Geometry,Congruence_(geometry),0
Pythagorean_theorem,Right_triangle,1
Rhombus,Rectangle,0
Congruence_(geometry),Edge_(geometry),1
Angle,Convex_polygon,0
Triangle,Perpendicular,0
Parallel_(geometry),Geometry,1
Rigid_transformation,Symmetry,1
Rectangle,Symmetry,0
Pentagon,Convex_polygon,0
Bisection,Point_(geometry),1
Geometry,Circle,0
Similarity_(geometry),Translation_(geometry),0
Coordinate_system,Arc_length,0
Square,Line_segment,1
Altitude_(triangle),Congruence_(geometry),0
Isosceles_triangle,Triangle,1
Special_right_triangles,Rectangle,0
Square,Polygon,1
Convex_polygon,Polygon,1
Point_(geometry),Inverse_trigonometric_functions,0
Right_angle,Line_(geometry),1
Grade_(slope),Sine,0
Angle,Vertex_(geometry),0
Bisection,Midpoint,1
Rotation_(mathematics),Geometry,1
Congruence_(geometry),Coordinate_system,0
Parallel_(geometry),Rhombus,0
Right_angle,Coordinate_system,0
Coordinate_system,Cartesian_coordinate_system,0
Edge_(geometry),Rhombus,0
Reflection_symmetry,Triangle,0
Equilateral_triangle,Vertex_(geometry),1
Pentagon,Dodecagon,0
Pythagorean_theorem,Vertex_(geometry),1
Kite_(geometry),Line_(geometry),1
Rhombus,Diagonal,0
Heptagon,Line_segment,1
Hexagon,Vertex_(geometry),1
Polygon,Parallelogram,0
Secant_line,Geometry,1
Pythagorean_theorem,Cone,0
Parallelogram,Congruence_(geometry),0
Rhombus,Quadrilateral,1
Polygon,Two-dimensional_space,0
Point_(geometry),Pyramid_(geometry),0
Right_triangle,Point_(geometry),1
Scaling_(geometry),Scale_factor,1
Rotational_symmetry,Quadrilateral,0
Isosceles_triangle,Edge_(geometry),1
Plane_(geometry),Two-dimensional_space,0
Perpendicular,Congruence_(geometry),0
Edge_(geometry),Pythagorean_theorem,0
Radius,Coordinate_system,0
Polyhedron,Edge_(geometry),1
Symmetry,Perpendicular,0
Geometry,Octagon,0
Angle,Sphere,0
Square,Geometry,1
Exterior_angle_theorem,Line_segment,1
Point_(geometry),Polygon,0
Similarity_(geometry),Angle,0
Edge_(geometry),Angle_bisector_theorem,0
Polyhedron,Tessellation,0
Pyramid_(geometry),Cone,0
Point_(geometry),Space_(mathematics),0
Pythagorean_theorem,Sphere,0
Rotational_symmetry,Midpoint,0
Circle,Cartesian_coordinate_system,0
Pythagorean_triple,Line_segment,1
Sine,Geometry,1
Tangent,Angle,1
Square,Hexagon,0
Line_(geometry),Inverse_trigonometric_functions,0
Point_(geometry),Square,0
Angle,Triangle_inequality,0
Line_segment,Translation_(geometry),0
Vertex_(geometry),Right_triangle,0
Geometry,Trigonometric_functions,0
Reflection_(mathematics),Rigid_transformation,0
Rectangle,Right_angle,1
Triangle_inequality,Internal_and_external_angle,0
Angle,Cone,0
Chord_(geometry),Point_(geometry),1
Reflection_(mathematics),Cartesian_coordinate_system,0
Point_(geometry),Line_segment,0
Line_segment,Trigonometric_functions,0
Triangle,Isosceles_triangle,0
Pythagorean_theorem,Edge_(geometry),1
Self-similarity,Symmetry,1
Altitude_(triangle),Triangle,1
Tangent,Cross_section_(geometry),0
Sine,Point_(geometry),1
Geometry,Hexagon,0
Square,Circumference,0
Convex_polygon,Edge_(geometry),1
Kite_(geometry),Point_(geometry),1
Face_(geometry),Polygon,0
Polygon,Symmetry,0
Rhombus,Internal_and_external_angle,0
Right_angle,Pythagorean_triple,0
Collinearity,Plane_(geometry),0
Point_(geometry),Exterior_angle_theorem,0
Perpendicular,Skew_lines,0
Reflection_(mathematics),Line_(geometry),1
Rectangle,Trapezoid,0
Square,Kite_(geometry),0
Polygon,Altitude_(triangle),0
Internal_and_external_angle,Vertex_(geometry),1
Diameter,Arc_length,0
Rotational_symmetry,Point_(geometry),1
Angle,Congruence_(geometry),0
Circle,Coordinate_system,0
Translation_(geometry),Scaling_(geometry),0
Vertex_(geometry),Quadrilateral,0
Angle,Angle_bisector_theorem,0
Line_(geometry),Cartesian_coordinate_system,0
Vertex_(geometry),Hendecagon,0
Reflection_(mathematics),Geometry,1
Right_angle,Cartesian_coordinate_system,0
Cartesian_coordinate_system,Geometry,1
Line_segment,Cone,0
Quadrilateral,Distance,0
Parallelogram,Right_triangle,0
Rhombus,Convex_polygon,0
Angle_bisector_theorem,Polygon,1
Isosceles_triangle,Acute_and_obtuse_triangles,0
Polygon,Star_polygon,0
Rigid_transformation,Reflection_(mathematics),1
Polyhedron,Pyramid_(geometry),0
Bisection,Angle_bisector_theorem,0
Cylinder_(geometry),Circle,1
Transversal_(geometry),Perpendicular,0
Polyhedron,Line_segment,1
Symmetry,Star_polygon,0
Arc_length,Arc_(geometry),1
Trigonometric_functions,Point_(geometry),1
Star_polygon,Edge_(geometry),1
Line_segment,Skew_lines,0
Diagonal,Isosceles_triangle,0
Congruence_(geometry),Space_(mathematics),0
Line_segment,Point_(geometry),1
Perpendicular,Line_segment,0
Line_(geometry),Triangle_inequality,0
Chord_(geometry),Line_(geometry),1
Kite_(geometry),Edge_(geometry),1
Parallelogram,Tangent,0
Polygon,Cross_section_(geometry),0
Altitude_(triangle),Polygon,1
Line_(geometry),Rotational_symmetry,0
Similarity_(geometry),Rhombus,0
Polygon,Pythagorean_triple,0
Edge_(geometry),Polygon,0
Diagonal,Square,0
Face_(geometry),Tessellation,0
Triangle_inequality,Triangle,1
Quadrilateral,Vertex_(geometry),1
Prism_(geometry),Square,0
Midpoint,Line_(geometry),1
Geometry,Plane_(geometry),0
Rectangle,Perpendicular,0
Slope,Tangent,0
Congruence_(geometry),Rhombus,0
Hendecagon,Geometry,1
Pentagon,Prism_(geometry),0
Edge_(geometry),Congruence_(geometry),0
Tangent,Hexagon,0
Circle,Tangent,0
Triangle,Coordinate_system,0
Pythagorean_theorem,Congruence_(geometry),0
Point_(geometry),Cartesian_coordinate_system,0
Self-similarity,Geometry,1
Right_triangle,Right_angle,1
Circle,Cylinder_(geometry),0
Octagon,Angle,1
Arc_(geometry),Geometry,1
Polyhedron,Symmetry,0
Point_(geometry),Rotation_(mathematics),0
Point_(geometry),Trapezoid,0
Geometry,Angle,0
Diameter,Parallelogram,0
Line_segment,Geometry,1
Tangent,Line_(geometry),1
Pythagorean_theorem,Distance,0
Parallelogram,Internal_and_external_angle,0
Internal_and_external_angle,Exterior_angle_theorem,0
Slope,Secant_line,0
Internal_and_external_angle,Line_(geometry),1
Circle,Angle_bisector_theorem,0
Angle,Bisection,0
Vertex_(geometry),Face_(geometry),0
Slope,Geometry,1
Angle,Cartesian_coordinate_system,0
Midpoint,Chord_(geometry),0
Polygon,Prism_(geometry),0
Prism_(geometry),Geometry,1
Radius,Angle,0
Triangle_inequality,Vertex_(geometry),1
Right_triangle,Arc_length,0
Pentagon,Line_(geometry),1
Exterior_angle_theorem,Internal_and_external_angle,1
Acute_and_obtuse_triangles,Hexagon,0
Triangle,Right_triangle,0
Hexagon,Line_segment,1
Congruence_(geometry),Point_(geometry),1
Trigonometric_functions,Cartesian_coordinate_system,0
Right_angle,Square,0
Altitude_(triangle),Vertex_(geometry),1
Similarity_(geometry),Altitude_(triangle),0
Translation_(geometry),Cartesian_coordinate_system,0
Right_triangle,Acute_and_obtuse_triangles,0
Line_(geometry),Congruence_(geometry),0
Geometry,Cone,0
Altitude_(triangle),Isosceles_triangle,0
Triangle,Inverse_trigonometric_functions,0
Rotation_(mathematics),Sphere,0
Nonagon,Line_(geometry),1
Quadrilateral,Polygon,1
Pythagorean_theorem,Sine,0
Edge_(geometry),Triangle_inequality,0
Equilateral_triangle,Line_segment,1
Pythagorean_theorem,Line_(geometry),1
Point_(geometry),Reflection_(mathematics),0
Circumference,Radius,0
Rotational_symmetry,Tessellation,0
Hendecagon,Edge_(geometry),1
Perpendicular,Distance,0
Rectangle,Rotational_symmetry,0
Polyhedron,Cartesian_coordinate_system,0
Point_(geometry),Dodecagon,0
Line_(geometry),Isosceles_triangle,0
Triangle,Polygon,1
Triangle_inequality,Sphere,0
Diagonal,Convex_polygon,0
Space_(mathematics),Cartesian_coordinate_system,0
Line_(geometry),Rigid_transformation,0
Geometry,Sphere,0
Reflection_(mathematics),Angle,1
Point_(geometry),Pentagon,0
Point_(geometry),Collinearity,0
Line_(geometry),Chord_(geometry),0
Isosceles_triangle,Angle,1
Diameter,Tangent,0
Equilateral_triangle,Bisection,0
Edge_(geometry),Triangle,0
Right_triangle,Line_(geometry),1
Parallel_(geometry),Transversal_(geometry),0
Triangle_inequality,Circle,0
Rotational_symmetry,Geometry,1
Vertex_(geometry),Congruence_(geometry),0
Angle,Decagon,0
Circumference,Arc_length,0
Prism_(geometry),Edge_(geometry),1
Square,Parallelogram,1
Internal_and_external_angle,Point_(geometry),1
Line_(geometry),Heptagon,0
Vertex_(geometry),Skew_lines,0
Two-dimensional_space,Octagon,0
Reflection_symmetry,Angle,1
Plane_(geometry),Transversal_(geometry),0
Right_angle,Special_right_triangles,0
Geometry,Diagonal,0
Rhombus,Circumference,0
Parallelogram,Slope,0
Symmetry,Similarity_(geometry),0
Angle,Triangle,0
Angle,Trapezoid,0
Equilateral_triangle,Altitude_(triangle),0
Pythagorean_theorem,Polygon,1
Parallelogram,Kite_(geometry),0
Geometry,Pythagorean_triple,0
