A,B,result
Magnetic_field,Inertial_frame_of_reference,0
Gravitational_acceleration,Position_(vector),1
Energy,Planet,0
Mechanical_energy,Gravitational_field,0
Physics,Electric_potential_energy,0
Newton's_laws_of_motion,Motion,0
Motion_graphs_and_derivatives,Acceleration,0
Speed,Length,0
Energy,Intensity_(physics),0
Snell's_law,Refractive_index,1
Hooke's_law,Work_(physics),0
Acceleration,Displacement_(vector),1
Physics,Collision,0
Electron,Mechanical_energy,0
Mass,Wave,0
Potential_energy,Gravity,0
Refractive_index,Electric_field,0
Hardness,Elasticity_(physics),1
Photoelectric_effect,Collision,0
Refractive_index,Reflection_(physics),0
Shock_wave,Wave,1
Projectile_motion,Gravity,1
Non-inertial_reference_frame,Frame_of_reference,1
Diffraction,Field_(physics),0
Intensity_(physics),Energy,1
Electrical_conductor,Electromagnetic_spectrum,0
Magnetic_field,Velocity,0
Crest_(physics),Doppler_effect,0
Wave,Reflection_(physics),0
Energy,Collision,0
Sound_intensity,Wave,0
Refractive_index,Scattering,0
Physics,Stiffness,0
Magnetic_field,Relative_velocity,0
Snell's_law,Speed,1
Electric_potential,Joule,0
Temperature,Physics,0
Energy_level,Temperature,0
Velocity,Doppler_effect,0
Normal_force,Velocity,0
Electromagnetic_radiation,Velocity,0
Magnetism,Electric_current,0
Electric_potential,Magnetic_field,0
Newton's_law_of_universal_gravitation,Physics,1
Position_(vector),Acceleration,0
Refractive_index,Wave,1
Physics,Snell's_law,0
Energy,Joule,0
Electromotive_force,Voltage,1
Diffraction,Scattering,0
Plane_mirror,Length,0
Capacitance,Coulomb,0
Dielectric,Voltage,0
Refractive_index,Refraction,1
Magnetism,Field_line,0
Energy_level,Energy,1
Distance,Optical_microscope,0
Elastic_collision,Kinetic_energy,1
Electrostatics,Electric_current,0
Displacement_(vector),Mass,0
Projectile_motion,Speed,1
Electron,Electroscope,0
Electroscope,Electrostatics,0
Intensity_(physics),Light,0
Electron,Frequency,0
Angle_of_incidence,Ray_(optics),0
Temperature,Absorption_spectroscopy,0
Newton's_laws_of_motion,Collision,0
Mirror_image,Reflection_(physics),1
Laser,Absorption_spectroscopy,0
Work_(physics),Potential_energy,0
Voltage,Electromotive_force,0
Absorption_spectroscopy,Wavelength,1
Position_(vector),Force,0
Acceleration,Work_(physics),0
Reflection_(physics),Total_internal_reflection,0
Power_(physics),Energy,1
Absorption_spectroscopy,Planet,0
Refractive_index,Laser,0
Gravity,Doppler_effect,0
Amplitude,Doppler_effect,0
Wave,Tension_(physics),0
Intensity_(physics),Velocity,0
Gravity_of_Earth,Torque,0
Deformation_(engineering),Elasticity_(physics),0
Acceleration,Electric_potential,0
Work_(physics),Position_(vector),1
Magnetic_field,Mirror_image,0
Electromagnetic_spectrum,Wavelength,1
Emission_spectrum,Frequency,1
Potential_energy,Power_(physics),0
Specular_reflection,Wave,1
Energy,Power_(physics),0
Le_Sage's_theory_of_gravitation,Collision,0
Specular_reflection,Euclidean_vector,0
Electron,Absorption_spectroscopy,0
Total_internal_reflection,Light,1
Physics,Rarefaction,0
Plasticity_(physics),Hardness,0
Physics,Gravitational_acceleration,0
Speed,Magnetic_field,0
Energy_level,Physics,1
Magnetic_field,Magnet,1
Elasticity_(physics),Wave,0
Phase_velocity,Dispersion_(optics),0
Physics,Wavelength,0
Fracture,Strength_of_materials,0
Diffraction,Wave,1
Free_fall,Displacement_(vector),1
Force,Sound_intensity,0
Wavelength,Dispersion_(optics),0
Temperature,Electrical_resistance_and_conductance,0
Magnetic_field,Absorption_spectroscopy,0
Field_(physics),Planet,0
Le_Sage's_theory_of_gravitation,Speed,1
Inelastic_collision,Physics,1
Energy,Sound_intensity,0
Energy_level,Wavelength,0
Electromagnetic_radiation,Magnet,1
Euclidean_vector,Electrostatics,0
Friction,Hooke's_law,0
Le_Sage's_theory_of_gravitation,Elastic_collision,0
Hertz,Velocity,0
Doppler_effect,Speed,1
Newton's_law_of_universal_gravitation,Gravitational_constant,0
Wave,Transverse_wave,0
Refractive_index,Speed,1
Laser,Doppler_effect,0
Acceleration,Non-inertial_reference_frame,0
Magnetic_field,Electric_current,1
Newton's_law_of_universal_gravitation,Gravitational_field,0
Potential_energy,Torque,0
Gravitational_acceleration,Force,1
Free_fall,Physics,1
Photoelectric_effect,Kinetic_energy,0
Position_(vector),Motion_(physics),0
Energy,Electromotive_force,0
Dispersion_(optics),Light,1
Newton's_laws_of_motion,Gravity_of_Earth,0
Light,Wavelength,0
Force,Plasticity_(physics),0
Newton's_law_of_universal_gravitation,Kilogram,0
Doppler_effect,Physics,1
Total_internal_reflection,Laser,0
Electrical_conductor,Metre,0
Telescope,Reflection_(physics),0
Energy,Hertz,0
Wavelength,Interference_(wave_propagation),0
Magnet,Electric_field,0
Work_(physics),Joule,0
Non-inertial_reference_frame,Motion_(physics),1
Photoelectric_effect,Hertz,0
Inertial_frame_of_reference,Collision,0
Light,Plane_mirror,0
Speed,Snell's_law,0
Electromotive_force,Physics,1
Magnification,Refracting_telescope,0
Force,Projectile_motion,0
Force,Hardness,0
Snell's_law,Velocity,0
Velocity,Elastic_collision,0
Power_(physics),Kilogram,0
Magnetic_field,Energy,0
Joule,Mechanical_energy,0
Speed,Motion_(physics),1
Mass,Electron,0
Force,Potential_energy,0
Virtual_image,Ray_(optics),1
Electric_field,Mass,0
Refractive_index,Temperature,0
Field_line,Magnetic_field,0
Newton's_laws_of_motion,Work_(physics),0
Equations_of_motion,Motion_(physics),1
Electrostatics,Field_line,0
Diffraction,Huygens–Fresnel_principle,0
Force,Elasticity_(physics),0
Energy,Potential_energy,0
Electric_field,Coulomb,0
Electric_field,Electric_current,0
Wave,Total_internal_reflection,0
Frequency,Energy,0
Lever,Length,0
Physics,Transmission_medium,0
Intensity_(physics),Laser,0
Magnetism,Length,0
Light,Refracting_telescope,0
Physics,Shock_wave,0
Photoelectric_effect,Electromagnetic_radiation,0
Dielectric,Hertz,0
Magnetic_field,Voltage,0
Tension_(physics),Mass,0
Interference_(wave_propagation),Electron,0
Euclidean_vector,Force,0
Contact_force,Force,1
Standing_wave,Frequency,1
Magnetic_field,Dielectric,0
Interference_(wave_propagation),Huygens–Fresnel_principle,0
Amplitude,Refractive_index,0
Specular_reflection,Refractive_index,0
Speed,Electron,0
Gravitational_acceleration,Planet,0
Distance,Free_fall,0
Acceleration,Velocity,1
Velocity,Metre,0
Capacitance,Voltage,1
Refractive_index,Mass,0
Electrostatics,Electrical_conductor,0
Sonic_boom,Physics,1
Frame_of_reference,Electromagnetic_spectrum,0
Capacitor,Laser,0
Ohm,Coulomb,0
Electric_field,Physics,1
Magnetic_field,Torque,0
Physics,Displacement_(vector),0
Intensity_(physics),Wave,0
Wave,Energy,0
Capacitor,Dielectric,0
Geometrical_optics,Snell's_law,0
Wave,Doppler_effect,0
Ohm's_law,Voltage,1
Power_(physics),Intensity_(physics),0
Le_Sage's_theory_of_gravitation,Energy,0
Capacitance,Electric_current,0
Hooke's_law,Stiffness,0
Electromagnetic_spectrum,Electric_field,1
Physics,Emission_spectrum,0
Total_internal_reflection,Physics,1
Snell's_law,Motion_(physics),1
Motion_(physics),Energy,0
Energy,Sonic_boom,0
Magnetic_field,Gravity_of_Earth,0
Electron,Electromagnetic_radiation,0
Acceleration,Torque,0
Physics,Electric_field,0
Diffraction,Interference_(wave_propagation),0
Fatigue_(material),Deformation_(engineering),1
Force,Stiffness,0
Distance,Gravity_of_Earth,0
Electric_potential,Force,1
Electric_charge,Capacitance,0
Friction,Mass,0
Elastic_collision,Physics,1
Free_fall,Gravitational_field,0
Energy,Laser,0
Electric_field,Wavelength,0
Elasticity_(physics),Hardness,0
Force,Elastic_collision,0
Refraction,Absorption_spectroscopy,0
Refraction,Electromagnetic_spectrum,0
Electric_potential_energy,Field_(physics),1
Newton's_laws_of_motion,Contact_force,0
Coulomb's_law,Dielectric,0
Projectile_motion,Velocity,1
Electron,Distance,0
Le_Sage's_theory_of_gravitation,Wavelength,0
Collision,Le_Sage's_theory_of_gravitation,0
Gravity_of_Earth,Force,1
Magnetic_field,Potential_energy,0
Intensity_(physics),Physics,1
Electric_field,Force,0
Physics,Wave,0
Refractive_index,Snell's_law,0
Amplitude,Huygens–Fresnel_principle,0
Motion_(physics),Electrostatics,0
Acceleration,Field_(physics),0
Scattering,Velocity,0
Hardness,Deformation_(engineering),1
Electron,Specular_reflection,0
Standing_wave,Voltage,0
Doppler_effect,Wavelength,1
Diffraction,Dispersion_(optics),0
Inelastic_collision,Elastic_collision,0
Magnetism,Coulomb,0
Gravitational_acceleration,Gravity,1
Refractive_index,Telescope,0
Energy,Mechanical_energy,0
Elastic_collision,Energy,1
Wave,Intensity_(physics),0
Mass,Distance,0
Equations_of_motion,Field_(physics),0
Displacement_(vector),Work_(physics),0
Kinetic_energy,Mechanical_energy,0
Gravitational_field,Newton's_law_of_universal_gravitation,1
Velocity,Wave,0
Mirror_image,Distance,0
Gravity,Gravitational_acceleration,0
Potential_energy,Euclidean_vector,1
Wave,Elasticity_(physics),0
Pitch_(music),Hertz,0
Speed,Shock_wave,0
Doppler_effect,Frequency,1
Speed,Electromagnetic_spectrum,0
Electron,Electrostatics,0
Electric_potential,Coulomb's_law,1
Euclidean_vector,Gravitational_acceleration,0
Frequency,Doppler_effect,0
Fracture,Elasticity_(physics),0
Temperature,Kilogram,0
Distance,Elastic_collision,0
Gravitational_acceleration,Motion_(physics),1
Physics,Doppler_effect,0
Potential_energy,Metre,0
Displacement_(vector),Distance,1
Displacement_(vector),Projectile_motion,0
Electric_potential,Capacitance,0
Motion_(physics),Newton's_laws_of_motion,0
Speed,Rarefaction,0
Pigment,Wavelength,0
Wave,Physics,1
Temperature,Wavelength,0
Interference_(wave_propagation),Crest_(physics),0
Wave,Electromagnetic_spectrum,0
Electrical_conductor,Electric_current,1
Motion_(physics),Elastic_collision,0
Inertial_frame_of_reference,Velocity,0
Work_(physics),Electrostatics,0
Force,Magnet,0
Force,Torque,0
Absorption_spectroscopy,Energy,1
Motion_(physics),Inertial_frame_of_reference,0
Capacitance,Distance,0
Coulomb's_law,Emission_spectrum,0
Position_(vector),Free_fall,0
Deformation_(engineering),Creep_(deformation),0
Shock_wave,Energy,1
Electrical_resistance_and_conductance,Energy,0
Motion_(physics),Mass,0
Magnet,Euclidean_vector,0
Voltage,Electric_current,0
Snell's_law,Light,1
Magnetism,Physics,1
Force,Creep_(deformation),0
Dielectric,Velocity,0
Velocity,Speed,0
Energy,Temperature,0
Euclidean_vector,Gravity_of_Earth,0
Electrical_conductor,Electroscope,0
Electrical_resistance_and_conductance,Ohm,0
Amplitude,Voltage,0
Energy,Dielectric,0
Wave,Mass,0
Energy,Equations_of_motion,0
Physics,Contact_force,0
Energy,Transverse_wave,0
Magnet,Mass,0
Speed,Gravity_of_Earth,0
Energy,Electrostatics,0
Gravitational_acceleration,Physics,1
Gravity,Physics,1
Mirror_image,Length,0
Diffraction,Specular_reflection,0
Projectile_motion,Motion_(physics),1
Potential_energy,Work_(physics),1
Motion_(physics),Temperature,0
Photoelectric_effect,Color,0
Deformation_(engineering),Hardness,0
Intensity_(physics),Speed,0
Electric_potential_energy,Coulomb,0
Specular_reflection,Refraction,0
Refractive_index,Frequency,0
Lever,Energy,0
Electromagnetic_radiation,Laser,0
Emission_spectrum,Magnet,1
Snell's_law,Telescope,0
Velocity,Equations_of_motion,0
Electron,Electrical_conductor,0
Interference_(wave_propagation),Ray_(optics),0
Energy,Energy_level,0
Refraction,Length,0
Joule,Coulomb,0
Dielectric,Coulomb's_law,1
Magnetism,Force,1
Sonic_boom,Wave,1
Series_and_parallel_circuits,Ohm's_law,1
Wave,Frequency,0
Creep_(deformation),Force,1
Telescope,Optical_microscope,0
Stiffness,Hooke's_law,0
Ohm,Electromotive_force,0
Kinetic_energy,Physics,1
Electrostatics,Electric_field,1
Physics,Electromagnetic_spectrum,0
Electron,Potential_energy,0
Torque,Speed,0
Scattering,Wavelength,1
Electric_potential,Motion_(physics),1
Electrostatics,Motion_(physics),1
Emission_spectrum,Magnetic_field,1
Force,Emission_spectrum,0
Hooke's_law,Mass,0
Sonic_boom,Hertz,0
Photoelectric_effect,Light,1
Displacement_(vector),Free_fall,0
Electron,Le_Sage's_theory_of_gravitation,0
Force,Electrostatics,0
Elasticity_(physics),Energy,0
Energy,Emission_spectrum,0
Elastic_collision,Distance,1
Torque,Lever,1
Amplitude,Distance,0
Frequency,Interference_(wave_propagation),0
Tension_(physics),Physics,1
Color,Dispersion_(optics),0
Physics,Newton's_law_of_universal_gravitation,0
Diffraction,Wavelength,0
Gravitational_constant,Newton's_law_of_universal_gravitation,1
Motion_(physics),Gravity_of_Earth,0
Field_(physics),Dielectric,0
Magnetic_field,Temperature,0
Tension_(physics),Compression_(physics),0
Electric_potential,Gravity,0
Specular_reflection,Light,1
Ray_(optics),Light,1
Distance,Lever,0
Force,Length,0
Physics,Refractive_index,0
Refractive_index,Color,0
Total_internal_reflection,Wave,1
Total_internal_reflection,Reflection_(physics),1
Sound,Sound_intensity,0
Torque,Energy,0
Electrical_resistance_and_conductance,Metre,0
Field_(physics),Electrostatics,0
Gravity_of_Earth,Free_fall,0
Position_(vector),Electric_potential,0
Diffraction,Transverse_wave,0
Dielectric,Reflection_(physics),0
Interference_(wave_propagation),Energy,0
Force,Inelastic_collision,0
Mirror_image,Physics,1
Energy,Electromagnetic_radiation,0
Magnetism,Field_(physics),0
Friction,Deformation_(engineering),0
Temperature,Velocity,0
Elasticity_(physics),Strength_of_materials,0
Gravity_of_Earth,Motion_(physics),1
Displacement_(vector),Position_(vector),1
Intensity_(physics),Power_(physics),1
Physics,Motion_graphs_and_derivatives,0
Magnetic_field,Physics,1
Curved_mirror,Geometrical_optics,0
Interference_(wave_propagation),Standing_wave,0
Physics,Elastic_collision,0
Speed,Inelastic_collision,0
Energy,Mirror_image,0
Wave,Dispersion_(optics),0
Distance,Physics,0
Force,Fatigue_(material),0
Mass,Collision,0
Electromotive_force,Magnetic_field,1
Electromagnetic_radiation,Energy,1
Normal_force,Physics,1
Electric_field,Wave,0
Speed,Refraction,0
Gravity_of_Earth,Newton's_law_of_universal_gravitation,0
Refraction,Snell's_law,0
Dielectric,Energy,1
Sound_intensity,Velocity,0
Electromagnetic_radiation,Transverse_wave,0
Gravitational_field,Mass,1
Magnification,Virtual_image,0
Motion_(physics),Force,0
Dielectric,Physics,1
Mass,Gravity_of_Earth,0
Voltmeter,Voltage,1
Transmission_medium,Electromagnetic_spectrum,0
Shock_wave,Velocity,0
Electric_field,Electric_potential,0
Position_(vector),Electric_potential_energy,0
Hertz,Kilogram,0
Electron,Field_(physics),0
Joule,Velocity,0
Insulator_(electricity),Dielectric,0
Mass,Velocity,0
Force,Le_Sage's_theory_of_gravitation,0
Force,Direction_(geometry),0
Inelastic_collision,Mass,1
Electromagnetic_spectrum,Coulomb's_law,1
Doppler_effect,Relative_velocity,1
Snell's_law,Wavelength,1
Speed,Dielectric,0
Magnet,Force,0
Physics,Energy,0
Mass,Absorption_spectroscopy,0
Acceleration,Energy,0
Joule,Torque,0
Sound_intensity,Physics,1
Scalar_multiplication,Scalar_(mathematics),1
Velocity,Length,0
Velocity,Mechanical_energy,0
Amplitude,Electromagnetic_spectrum,0
Standing_wave,Amplitude,1
Electron,Dielectric,0
Refracting_telescope,Refraction,1
Dispersion_(optics),Refracting_telescope,0
Voltage,Power_(physics),0
Equations_of_motion,Length,0
Electric_current,Electrical_resistance_and_conductance,0
Emission_spectrum,Electric_current,1
Amplitude,Electrical_resistance_and_conductance,0
Distance,Equations_of_motion,0
Absorption_spectroscopy,Electromagnetic_spectrum,0
Electrical_resistance_and_conductance,Ohm's_law,1
Motion_(physics),Power_(physics),0
Le_Sage's_theory_of_gravitation,Mass,1
Wavelength,Doppler_effect,0
Wave,Length,0
Normal_force,Force,1
Telescope,Electromagnetic_radiation,0
Curved_mirror,Reflection_(physics),0
Voltage,Coulomb,0
Friction,Normal_force,0
Physics,Hardness,0
Euclidean_vector,Inertial_frame_of_reference,0
Voltage,Electrical_resistance_and_conductance,0
Distance,Doppler_effect,0
Coulomb's_law,Electric_field,0
Electromagnetic_radiation,Dispersion_(optics),0
Displacement_(vector),Potential_energy,0
Equations_of_motion,Force,1
Friction,Physics,1
Gravitational_acceleration,Displacement_(vector),1
Specular_reflection,Mirror_image,0
Electromagnetic_spectrum,Reflection_(physics),0
Electron,Refractive_index,0
Electric_potential,Gravitational_field,0
Coulomb's_law,Electric_potential_energy,0
Magnet,Electromagnetic_spectrum,0
Plasticity_(physics),Hooke's_law,0
Snell's_law,Total_internal_reflection,0
Physics,Diffraction,0
Electromotive_force,Joule,0
Deformation_(engineering),Strength_of_materials,0
Virtual_image,Plane_mirror,0
Total_internal_reflection,Refraction,1
Magnetic_field,Coulomb,0
Sonic_boom,Mass,0
Gravitational_constant,Physics,1
Equations_of_motion,Torque,0
Electromagnetic_spectrum,Metre,0
Motion_(physics),Acceleration,0
Angle_of_incidence,Reflection_(physics),0
Intensity_(physics),Sound_intensity,0
Doppler_effect,Wave,1
Electric_field,Electric_potential_energy,0
Magnetic_field,Hertz,0
Motion_graphs_and_derivatives,Euclidean_vector,1
Capacitance,Energy,0
Wave,Dielectric,0
Force,Kilogram,0
Shock_wave,Force,0
Interference_(wave_propagation),Electromagnetic_spectrum,0
Virtual_image,Optical_microscope,0
Motion_(physics),Velocity,0
Free_fall,Gravitational_acceleration,1
Hooke's_law,Distance,0
Transverse_wave,Physics,1
Field_(physics),Emission_spectrum,0
Refractive_index,Wavelength,0
Le_Sage's_theory_of_gravitation,Velocity,0
Speed,Collision,0
Electron,Dispersion_(optics),0
Electromagnetic_radiation,Magnetic_field,1
Inertial_frame_of_reference,Speed,1
Acceleration,Electromagnetic_radiation,0
Specular_reflection,Angle_of_incidence,1
Magnet,Length,0
Mechanical_energy,Position_(vector),1
Euclidean_vector,Free_fall,0
Intensity_(physics),Interference_(wave_propagation),0
Wave,Le_Sage's_theory_of_gravitation,0
Voltage,Electric_potential,0
Newton's_laws_of_motion,Newton's_law_of_universal_gravitation,0
Acceleration,Direction_(geometry),0
Photoelectric_effect,Voltage,0
Force,Physics,1
Energy,Absorption_spectroscopy,0
Physics,Electric_potential,0
Gravity,Force,1
Inelastic_collision,Velocity,0
Speed,Mass,0
Sonic_boom,Sound,1
Coulomb's_law,Electromagnetic_spectrum,0
Energy,Physics,1
Gravitational_field,Distance,1
Physics,Projectile_motion,0
Power_(physics),Velocity,0
Gravity_of_Earth,Kilogram,0
Hooke's_law,Wave,0
Acceleration,Newton's_law_of_universal_gravitation,0
Kinetic_energy,Force,0
Magnet,Electrical_resistance_and_conductance,0
Energy,Projectile_motion,0
Motion_(physics),Magnetism,0
Torque,Distance,0
Strength_of_materials,Force,1
Electric_potential_energy,Energy,1
Displacement_(vector),Velocity,0
Magnet,Field_(physics),0
Voltage,Voltmeter,0
Diffraction,Optical_microscope,0
Energy,Electric_potential_energy,0
Amplitude,Power_(physics),0
Laser,Power_(physics),0
Distance,Electric_potential_energy,0
Le_Sage's_theory_of_gravitation,Laser,0
Torque,Length,0
Projectile_motion,Euclidean_vector,1
Electroscope,Capacitance,0
Dispersion_(optics),Phase_velocity,1
Gravity_of_Earth,Physics,1
Photoelectric_effect,Electric_field,0
Energy_level,Potential_energy,0
Physics,Non-inertial_reference_frame,0
Wave,Interference_(wave_propagation),0
Interference_(wave_propagation),Frequency,1
Light,Hertz,0
Elasticity_(physics),Hooke's_law,0
Reflection_(physics),Wavelength,0
Joule,Power_(physics),0
Specular_reflection,Wavelength,0
Electromagnetic_radiation,Metre,0
Magnetism,Electron,0
Motion_graphs_and_derivatives,Physics,1
Collision,Planet,0
Gravitational_acceleration,Inertial_frame_of_reference,0
Friction,Velocity,0
Le_Sage's_theory_of_gravitation,Force,1
Electron,Reflection_(physics),0
Temperature,Magnetism,0
Electron,Kilogram,0
Potential_energy,Electric_potential_energy,0
Free_fall,Metre,0
Electromotive_force,Voltmeter,0
Friction,Coulomb,0
Intensity_(physics),Force,1
Deformation_(engineering),Fatigue_(material),0
Wave,Electron,0
Work_(physics),Planet,0
Newton's_law_of_universal_gravitation,Velocity,0
Relative_velocity,Velocity,1
Energy,Wavelength,0
Free_fall,Planet,0
Telescope,Planet,0
Hooke's_law,Length,1
Position_(vector),Potential_energy,0
Electromagnetic_spectrum,Magnetic_field,1
Potential_energy,Energy,1
Electrostatics,Euclidean_vector,1
Speed,Work_(physics),0
Motion_graphs_and_derivatives,Displacement_(vector),1
Electrostatics,Electric_potential_energy,1
Displacement_(vector),Electrostatics,0
Force,Mechanical_energy,0
Voltage,Electric_field,0
Electrostatics,Coulomb's_law,1
