A,B,result
Gravitational_acceleration,Euclidean_vector,1
Crest_(physics),Frequency,0
Dielectric,Frequency,0
Electric_potential,Electroscope,0
Shock_wave,Magnetic_field,0
Hooke's_law,Dielectric,0
Physics,Motion_(physics),0
Newton's_law_of_universal_gravitation,Free_fall,0
Mass,Elastic_collision,0
Electron,Electromagnetic_spectrum,0
Acceleration,Motion_(physics),1
Gravity,Gravitational_field,0
Light,Reflection_(physics),0
Magnetism,Magnetic_field,0
Energy_level,Emission_spectrum,0
Physics,Lever,0
Resonance_(particle_physics),Scattering,0
Energy,Tension_(physics),0
Kinetic_energy,Elastic_collision,0
Wavelength,Scattering,0
Capacitance,Length,0
Energy_level,Absorption_spectroscopy,0
Acceleration,Photoelectric_effect,0
Strength_of_materials,Hardness,0
Wave,Force,0
Electron,Contact_force,0
Friction,Electron,0
Electromagnetic_radiation,Electric_field,1
Distance,Electric_potential,0
Gravity_of_Earth,Euclidean_vector,1
Magnetism,Le_Sage's_theory_of_gravitation,0
Snell's_law,Wave,1
Ray_(optics),Snell's_law,0
Light,Mirror_image,0
Displacement_(vector),Physics,1
Velocity,Gravity_of_Earth,0
Refracting_telescope,Wave,1
Position_(vector),Euclidean_vector,1
Hooke's_law,Torque,0
Crest_(physics),Physics,1
Field_(physics),Electromotive_force,0
Angle_of_incidence,Total_internal_reflection,0
Gravitational_acceleration,Energy,0
Inertial_frame_of_reference,Physics,1
Pigment,Color,1
Magnetism,Capacitance,0
Wavelength,Snell's_law,0
Euclidean_vector,Position_(vector),0
Rarefaction,Wave,1
Distance,Acceleration,0
Electric_potential_energy,Force,1
Electric_potential_energy,Electric_potential,0
Electron,Electromotive_force,0
Hardness,Kilogram,0
Electrical_conductor,Electrical_resistance_and_conductance,0
Elastic_collision,Collision,1
Physics,Reflection_(physics),0
Newton's_law_of_universal_gravitation,Electric_field,0
Emission_spectrum,Wavelength,1
Snell's_law,Ray_(optics),1
Sound_intensity,Distance,0
Friction,Force,1
Friction,Hardness,0
Transmission_medium,Wave,1
Deformation_(engineering),Plasticity_(physics),0
Tangential_and_normal_components,Euclidean_vector,0
Magnetic_field,Mass,0
Force,Tension_(physics),0
Electron,Field_line,0
Light,Photoelectric_effect,0
Speed,Magnetism,0
Energy,Elastic_collision,0
Friction,Temperature,0
Torque,Gravity,0
Capacitor,Insulator_(electricity),0
Power_(physics),Physics,1
Electric_current,Electromagnetic_radiation,0
Scalar_(mathematics),Distance,0
Fracture,Hardness,0
Electromotive_force,Force,1
Magnetic_field,Wave,0
Wave,Motion_(physics),0
Velocity,Work_(physics),0
Friction,Torque,0
Speed,Distance,1
Amplitude,Standing_wave,0
Electromagnetic_spectrum,Wave,1
Physics,Electromagnetic_radiation,0
Speed,Physics,1
Coulomb's_law,Coulomb,0
Dielectric,Electromagnetic_spectrum,0
Electrostatics,Energy,1
Hooke's_law,Deformation_(engineering),1
Wave,Magnet,0
Energy,Creep_(deformation),0
Electromotive_force,Magnet,1
Electrostatics,Work_(physics),1
Speed,Magnet,0
Electric_field,Coulomb's_law,1
Frequency,Hooke's_law,0
Physics,Electrical_conductor,0
Wave,Photoelectric_effect,0
Electroscope,Coulomb's_law,0
Energy,Mass,0
Ray_(optics),Diffraction,0
Frequency,Metre,0
Speed,Equations_of_motion,0
Creep_(deformation),Deformation_(engineering),1
Wavelength,Speed,0
Motion_(physics),Mechanical_energy,0
Speed,Projectile_motion,0
Wavelength,Absorption_spectroscopy,0
Mass,Wavelength,0
Motion_(physics),Projectile_motion,0
Shock_wave,Physics,1
Energy,Dispersion_(optics),0
Physics,Friction,0
Specular_reflection,Physics,1
Electromagnetic_spectrum,Force,1
Speed,Elastic_collision,0
Projectile_motion,Position_(vector),1
Electromotive_force,Electric_potential,0
Mechanical_energy,Displacement_(vector),1
Ohm,Velocity,0
Sonic_boom,Speed,0
Gravity,Gravitational_constant,0
Distance,Gravitational_constant,0
Wave,Absorption_spectroscopy,0
Electromagnetic_spectrum,Electromagnetic_radiation,1
Force,Gravity_of_Earth,0
Mass,Kilogram,0
Acceleration,Free_fall,0
Electromotive_force,Energy,1
Electron,Emission_spectrum,0
Electron,Capacitance,0
Distance,Length,0
Force,Lever,0
Displacement_(vector),Acceleration,0
Emission_spectrum,Field_(physics),1
Scalar_(mathematics),Euclidean_vector,0
Energy,Magnet,0
Magnetic_field,Electromagnetic_spectrum,0
Electrostatics,Force,1
Interference_(wave_propagation),Geometrical_optics,0
Amplitude,Frequency,0
Specular_reflection,Ray_(optics),1
Equations_of_motion,Displacement_(vector),1
Relative_velocity,Physics,1
Voltage,Ohm,0
Free_fall,Normal_force,0
Plane_mirror,Reflection_(physics),0
Physics,Transverse_wave,0
Work_(physics),Resultant_force,0
Electroscope,Voltage,0
Physics,Dielectric,0
Free_fall,Euclidean_vector,1
Emission_spectrum,Collision,0
Electromotive_force,Electrical_resistance_and_conductance,0
Electron,Joule,0
Free_fall,Motion_(physics),1
Wave,Refracting_telescope,0
Displacement_(vector),Equations_of_motion,0
Acceleration,Physics,1
Motion_(physics),Distance,0
Field_line,Coulomb's_law,0
Photoelectric_effect,Electroscope,0
Plasticity_(physics),Elasticity_(physics),0
Refraction,Ray_(optics),0
Force,Motion_(physics),0
Scattering,Physics,1
Refraction,Wave,1
Reflection_(physics),Physics,1
Creep_(deformation),Temperature,0
Hooke's_law,Elasticity_(physics),1
Speed,Sound_intensity,0
Scattering,Collision,0
Equations_of_motion,Gravitational_field,0
Work_(physics),Kinetic_energy,0
Physics,Le_Sage's_theory_of_gravitation,0
Refraction,Reflection_(physics),0
Kinetic_energy,Velocity,0
Energy,Field_(physics),0
Electron,Motion_(physics),0
Speed,Field_(physics),0
Field_(physics),Magnetic_field,0
Speed,Refractive_index,0
Ohm,Kilogram,0
Physics,Crest_(physics),0
Frame_of_reference,Motion_(physics),1
Dielectric,Temperature,0
Hooke's_law,Temperature,0
Euclidean_vector,Projectile_motion,0
Acceleration,Relative_velocity,0
Euclidean_vector,Motion_graphs_and_derivatives,0
Physics,Relative_velocity,0
Electromagnetic_radiation,Temperature,0
Position_(vector),Physical_quantity,0
Fracture,Magnet,0
Motion_(physics),Speed,0
Elasticity_(physics),Force,1
Absorption_spectroscopy,Frequency,1
Gravity,Acceleration,0
Mass,Gravitational_acceleration,0
Equations_of_motion,Velocity,1
Electric_current,Magnetic_field,0
Force,Magnetism,0
Electric_potential_energy,Displacement_(vector),1
Force,Gravity,0
Electromagnetic_spectrum,Electric_current,1
Relative_velocity,Distance,1
Wave,Emission_spectrum,0
Electrical_conductor,Physics,1
Joule,Potential_energy,0
Wave,Velocity,0
Emission_spectrum,Electron,1
Force,Normal_force,0
Electric_current,Series_and_parallel_circuits,0
Ray_(optics),Wavelength,0
Lever,Power_(physics),0
Transverse_wave,Wave,1
Frame_of_reference,Inertial_frame_of_reference,0
Refraction,Refracting_telescope,0
Euclidean_vector,Work_(physics),0
Intensity_(physics),Refractive_index,0
Electrical_polarity,Force,0
Electron,Scattering,0
Displacement_(vector),Motion_(physics),1
Force,Electric_current,0
Refracting_telescope,Virtual_image,0
Distance,Displacement_(vector),0
Electromagnetic_radiation,Physics,1
Joule,Kilogram,0
Ray_(optics),Total_internal_reflection,0
Wave,Snell's_law,0
Inelastic_collision,Kinetic_energy,1
Wave,Transmission_medium,0
Geometrical_optics,Real_image,0
Acceleration,Projectile_motion,0
Speed,Dispersion_(optics),0
Light,Dispersion_(optics),0
Velocity,Planet,0
Work_(physics),Power_(physics),0
Mass,Projectile_motion,0
Electrical_conductor,Insulator_(electricity),0
Electric_potential_energy,Electrostatics,0
Friction,Potential_energy,0
Hardness,Force,1
Electric_field,Absorption_spectroscopy,0
Physics,Refraction,0
Relative_velocity,Elastic_collision,0
Geometrical_optics,Virtual_image,0
Physics,Creep_(deformation),0
Geometrical_optics,Refractive_index,0
Magnetic_field,Planet,0
Electromagnetic_radiation,Le_Sage's_theory_of_gravitation,0
Newton's_law_of_universal_gravitation,Energy,0
Relative_velocity,Speed,1
Snell's_law,Electromagnetic_radiation,0
Reflection_(physics),Wave,1
Acceleration,Tension_(physics),0
Force,Strength_of_materials,0
Joule,Electrostatics,0
Capacitance,Planet,0
Magnetic_field,Metre,0
Snell's_law,Reflection_(physics),0
Voltage,Hertz,0
Potential_energy,Velocity,0
Hooke's_law,Physics,1
Light,Transverse_wave,0
Electrical_resistance_and_conductance,Length,0
Interference_(wave_propagation),Laser,0
Energy,Electron,0
Wave,Hertz,0
Euclidean_vector,Field_(physics),0
Projectile_motion,Free_fall,0
Photoelectric_effect,Amplitude,0
Electrostatics,Position_(vector),1
Shock_wave,Rarefaction,0
Emission_spectrum,Energy,1
Magnet,Temperature,0
Elasticity_(physics),Temperature,0
Wave,Crest_(physics),0
Capacitance,Potential_energy,0
Rarefaction,Mass,0
Collision,Velocity,0
Light,Optical_microscope,0
Force,Power_(physics),0
Potential_energy,Gravitational_field,0
Speed,Position_(vector),0
Physics,Plasticity_(physics),0
Gravity_of_Earth,Velocity,1
Hooke's_law,Kilogram,0
Ray_(optics),Specular_reflection,0
Inertial_frame_of_reference,Force,0
Torque,Velocity,0
Friction,Work_(physics),0
Motion_graphs_and_derivatives,Distance,1
Diffraction,Refractive_index,0
Motion_(physics),Doppler_effect,0
Free_fall,Velocity,1
Refractive_index,Electromagnetic_radiation,0
Ohm,Metre,0
Electric_potential_energy,Voltage,0
Magnetic_field,Electric_field,0
Distance,Le_Sage's_theory_of_gravitation,0
Dielectric,Specular_reflection,0
Magnetic_field,Mechanical_energy,0
Mechanical_energy,Physics,1
Physics,Sound_intensity,0
Mass,Field_(physics),0
Frequency,Wavelength,0
Position_(vector),Mass,0
Projectile_motion,Physics,1
Torque,Power_(physics),0
Electromagnetic_radiation,Coulomb's_law,1
Interference_(wave_propagation),Kilogram,0
Wave,Rarefaction,0
Amplitude,Electric_field,0
Angle_of_incidence,Specular_reflection,0
Electromagnetic_radiation,Electric_current,1
Position_(vector),Displacement_(vector),0
Energy,Photoelectric_effect,0
Gravitational_acceleration,Speed,1
Position_(vector),Distance,0
Hooke's_law,Creep_(deformation),0
Absorption_spectroscopy,Length,0
Kinetic_energy,Inelastic_collision,0
Velocity,Gravitational_acceleration,0
Inertial_frame_of_reference,Elastic_collision,0
Physics,Frame_of_reference,0
Magnet,Field_line,0
Hooke's_law,Amplitude,0
Coulomb's_law,Electric_potential,0
Physics,Elasticity_(physics),0
Ohm's_law,Series_and_parallel_circuits,0
Mass,Mechanical_energy,0
Field_line,Mass,0
Telescope,Electromagnetic_spectrum,0
Newton's_laws_of_motion,Motion_(physics),1
Refractive_index,Optical_microscope,0
Inertial_frame_of_reference,Distance,1
Mass,Free_fall,0
Electric_current,Electromagnetic_spectrum,0
Displacement_(vector),Motion_graphs_and_derivatives,0
Collision,Inelastic_collision,0
Motion_(physics),Relative_velocity,0
Electromagnetic_radiation,Voltage,0
Photoelectric_effect,Physics,1
Wave,Wavelength,0
Magnet,Magnetism,0
Temperature,Force,0
Acceleration,Potential_energy,0
Electrical_resistance_and_conductance,Temperature,0
Light,Electromagnetic_spectrum,0
Shock_wave,Temperature,0
Physics,Potential_energy,0
Refractive_index,Transverse_wave,0
Refractive_index,Real_image,0
Frequency,Absorption_spectroscopy,0
Field_(physics),Gravitational_field,0
Wave,Gravitational_field,0
Dielectric,Insulator_(electricity),1
Speed,Energy,0
Potential_energy,Physics,1
Electric_field,Electromagnetic_radiation,0
Contact_force,Friction,0
Electric_potential,Displacement_(vector),1
Electromagnetic_spectrum,Field_(physics),1
Sonic_boom,Shock_wave,0
Physics,Photoelectric_effect,0
Specular_reflection,Distance,0
Le_Sage's_theory_of_gravitation,Motion_(physics),1
Capacitance,Electric_charge,1
Energy,Distance,0
Energy,Gravitational_field,0
Energy,Refraction,0
Refractive_index,Dispersion_(optics),0
Electric_field,Energy,1
Non-inertial_reference_frame,Force,0
Electromagnetic_spectrum,Energy,1
Electric_potential,Electric_field,1
Euclidean_vector,Scalar_(mathematics),0
Voltage,Energy,0
Coulomb's_law,Electromagnetic_radiation,0
Electric_field,Distance,0
Speed,Temperature,0
Distance,Potential_energy,0
Speed,Relative_velocity,0
Emission_spectrum,Force,1
Electromagnetic_radiation,Energy_level,0
Electric_potential,Euclidean_vector,1
Tension_(physics),Potential_energy,0
Le_Sage's_theory_of_gravitation,Planet,0
Voltage,Ohm's_law,0
Lever,Work_(physics),0
Work_(physics),Mechanical_energy,0
Work_(physics),Length,0
Amplitude,Geometrical_optics,0
Hooke's_law,Tension_(physics),0
Field_line,Gravitational_field,0
Magnetism,Voltage,0
Photoelectric_effect,Electromagnetic_spectrum,0
Light,Total_internal_reflection,0
Electromagnetic_radiation,Frequency,0
Electrostatics,Coulomb,0
Electrical_conductor,Capacitance,0
Wavelength,Standing_wave,0
Force,Coulomb,0
Gravitational_field,Force,1
Wave,Specular_reflection,0
Gravitational_acceleration,Acceleration,1
Speed,Doppler_effect,0
Direction_(geometry),Distance,0
Physics,Electrostatics,0
Physics,Magnetism,0
Wavelength,Emission_spectrum,0
Magnetic_field,Equations_of_motion,0
Frequency,Emission_spectrum,0
Elasticity_(physics),Potential_energy,0
Electric_potential,Potential_energy,1
Le_Sage's_theory_of_gravitation,Temperature,0
Laser,Physics,0
Physics,Normal_force,0
Electron,Velocity,0
Direction_(geometry),Euclidean_vector,0
Electric_current,Insulator_(electricity),0
Physics,Equations_of_motion,0
Acceleration,Normal_force,0
Strength_of_materials,Physics,1
Motion_(physics),Electric_potential,0
Work_(physics),Kilogram,0
Collision,Elastic_collision,0
Potential_energy,Kinetic_energy,0
Physics,Newton's_laws_of_motion,0
Mechanical_energy,Velocity,1
Capacitance,Force,0
Speed,Mechanical_energy,0
Electromotive_force,Field_(physics),1
Scattering,Energy,0
Field_line,Velocity,0
Physics,Strength_of_materials,0
Interference_(wave_propagation),Length,0
Fatigue_(material),Strength_of_materials,0
Lever,Distance,0
Electromagnetic_radiation,Field_(physics),1
Voltage,Electron,0
Distance,Work_(physics),0
Refraction,Refractive_index,0
Wavelength,Amplitude,0
Elasticity_(physics),Fatigue_(material),0
Coulomb's_law,Force,0
Potential_energy,Elastic_collision,0
Elastic_collision,Speed,1
Newton's_law_of_universal_gravitation,Coulomb's_law,0
Joule,Voltage,0
Relative_velocity,Motion_(physics),1
Electromagnetic_spectrum,Length,0
Electric_potential,Mass,0
Free_fall,Force,1
Pigment,Subtractive_color,0
Gravitational_field,Gravity,1
Strength_of_materials,Fracture,1
Collision,Distance,0
Wave,Speed,0
Electric_potential_energy,Coulomb's_law,1
Electric_potential,Electron,0
Mass,Planet,0
Electric_potential_energy,Euclidean_vector,1
Refractive_index,Length,0
Electric_potential,Electric_potential_energy,1
Gravity_of_Earth,Mass,1
Dielectric,Dispersion_(optics),0
Acceleration,Distance,1
Crest_(physics),Wave,1
Wave,Sonic_boom,0
Diffraction,Electron,0
Displacement_(vector),Euclidean_vector,1
Field_line,Capacitance,0
Displacement_(vector),Electric_potential_energy,0
Stiffness,Physics,1
Geometrical_optics,Diffraction,0
Mass,Coulomb,0
Collision,Physics,1
Magnetism,Energy,0
Refractive_index,Energy,0
Shock_wave,Speed,1
Position_(vector),Motion_graphs_and_derivatives,0
Gravity,Normal_force,0
Equations_of_motion,Speed,1
Newton's_laws_of_motion,Kilogram,0
Dispersion_(optics),Wave,1
Physics,Inelastic_collision,0
Newton's_laws_of_motion,Force,1
Physics,Gravitational_constant,0
Plasticity_(physics),Fatigue_(material),0
Friction,Mechanical_energy,0
Motion_(physics),Gravity,0
Normal_force,Contact_force,1
Electrostatics,Displacement_(vector),1
Free_fall,Distance,1
Refractive_index,Total_internal_reflection,0
Voltage,Potential_energy,0
Wave,Equations_of_motion,0
Huygens–Fresnel_principle,Frequency,0
Newton's_law_of_universal_gravitation,Mass,0
Snell's_law,Length,0
Electric_field,Potential_energy,0
Electron,Energy,0
Electromagnetic_radiation,Electromagnetic_spectrum,0
Acceleration,Kilogram,0
Physics,Magnetic_field,0
Motion_(physics),Field_(physics),0
Acceleration,Gravitational_acceleration,0
Acceleration,Magnetic_field,0
Plane_mirror,Ray_(optics),0
Motion_(physics),Electric_potential_energy,0
Hardness,Stiffness,0
Electron,Photoelectric_effect,0
Electrostatics,Physics,1
Gravitational_acceleration,Potential_energy,0
Non-inertial_reference_frame,Inertial_frame_of_reference,0
Light,Metre,0
Force,Equations_of_motion,0
Hertz,Wavelength,0
Huygens–Fresnel_principle,Wavelength,0
Electron,Magnet,0
Doppler_effect,Motion_(physics),1
Energy,Hooke's_law,0
Gravity_of_Earth,Speed,1
Friction,Free_body_diagram,0
Electron,Inelastic_collision,0
Emission_spectrum,Mass,0
Hardness,Strength_of_materials,1
Refractive_index,Physics,1
Dispersion_(optics),Velocity,0
Hooke's_law,Energy,0
Angle_of_incidence,Plane_mirror,0
Amplitude,Electric_current,0
Euclidean_vector,Equations_of_motion,0
Physics,Tension_(physics),0
Free_fall,Speed,1
Gravity_of_Earth,Non-inertial_reference_frame,0
Force,Electric_potential,0
Motion_(physics),Refractive_index,0
Elastic_collision,Potential_energy,0
Voltage,Electrostatics,0
Magnetic_field,Electrostatics,0
Electron,Electrical_resistance_and_conductance,0
Hertz,Frequency,1
Displacement_(vector),Mechanical_energy,0
Energy,Electric_field,0
Wave,Scattering,0
Potential_energy,Force,1
Mass,Physics,1
Magnetic_field,Emission_spectrum,0
Speed,Gravitational_field,0
Mirror_image,Plane_mirror,1
Normal_force,Friction,0
Physics,Sonic_boom,0
Electric_field,Electroscope,0
Dielectric,Torque,0
Friction,Lever,0
Refraction,Diffraction,0
Physics,Dispersion_(optics),0
Equations_of_motion,Gravity,0
Hardness,Fracture,1
Electrical_resistance_and_conductance,Joule,0
Plane_mirror,Mirror_image,0
Scalar_multiplication,Position_(vector),0
Field_(physics),Electric_field,0
Ohm's_law,Magnetic_field,0
Energy,Length,0
Electromagnetic_spectrum,Frequency,1
Potential_energy,Length,0
Elastic_collision,Motion_(physics),1
Euclidean_vector,Velocity,0
Hertz,Electromagnetic_radiation,0
Motion_(physics),Motion_graphs_and_derivatives,0
Electron,Electrical_polarity,0
Electric_field,Field_(physics),1
Position_(vector),Work_(physics),0
Electromagnetic_radiation,Absorption_spectroscopy,0
Motion_(physics),Potential_energy,0
Interference_(wave_propagation),Optical_microscope,0
Light,Geometrical_optics,0
Potential_energy,Position_(vector),1
Speed,Inertial_frame_of_reference,0
Curved_mirror,Laser,0
Potential_energy,Motion_(physics),1
Emission_spectrum,Absorption_spectroscopy,0
Distance,Projectile_motion,0
Photoelectric_effect,Length,0
Photoelectric_effect,Frequency,0
Transverse_wave,Equations_of_motion,0
Acceleration,Friction,0
Transmission_medium,Physics,1
Light,Specular_reflection,0
Inelastic_collision,Energy,1
Physics,Mirror_image,0
Gravity_of_Earth,Distance,1
Distance,Shock_wave,0
Length,Hooke's_law,0
Electron,Optical_microscope,0
Wave,Potential_energy,0
Rarefaction,Physics,1
Physics,Standing_wave,0
Electric_field,Dielectric,0
Hooke's_law,Force,1
Power_(physics),Length,0
Speed,Displacement_(vector),0
Reflection_(physics),Light,1
Laser,Dispersion_(optics),0
Acceleration,Newton's_laws_of_motion,0
Series_and_parallel_circuits,Voltage,1
Angle_of_incidence,Refractive_index,0
Coulomb's_law,Electromotive_force,0
Gravitational_field,Normal_force,0
Coulomb's_law,Field_(physics),0
Light,Ray_(optics),0
Contact_force,Normal_force,0
Electric_potential,Energy,1
Hooke's_law,Electric_field,0
Distance,Gravitational_acceleration,0
Voltage,Free_fall,0
Elastic_collision,Velocity,1
Mechanical_energy,Mass,1
Force,Metre,0
Wave,Field_(physics),0
Refraction,Velocity,0
Motion_graphs_and_derivatives,Motion_(physics),1
Refracting_telescope,Gravity,0
Sound,Sonic_boom,0
Lever,Velocity,0
Electron,Collision,0
Optical_microscope,Wavelength,0
Coulomb,Electromotive_force,0
Insulator_(electricity),Electric_current,1
Magnet,Wave,0
Interference_(wave_propagation),Distance,0
Magnetic_field,Tangential_and_normal_components,0
Projectile_motion,Force,1
Torque,Force,1
Wave,Electric_field,0
Gravitational_field,Gravity_of_Earth,0
Friction,Energy,0
Joule,Mass,0
Electric_potential_energy,Distance,1
Acceleration,Length,0
Field_(physics),Electromagnetic_radiation,0
Acceleration,Gravity_of_Earth,0
Electron,Mass,0
Dielectric,Distance,0
Electron,Telescope,0
Voltmeter,Electroscope,0
Euclidean_vector,Mechanical_energy,0
Electron,Coulomb,0
Hardness,Crystallinity,0
Electron,Electric_current,0
Euclidean_vector,Physics,0
Projectile_motion,Acceleration,1
