A,B,result
Euclidean_vector,Potential_energy,0
Standing_wave,Wavelength,1
Gravity_of_Earth,Metre,0
Series_and_parallel_circuits,Electric_current,1
Field_line,Force,0
Energy_level,Diffraction,0
Electrical_resistance_and_conductance,Ohmmeter,0
Speed,Gravitational_acceleration,0
Physics,Specular_reflection,0
Electromagnetic_spectrum,Absorption_spectroscopy,1
Work_(physics),Metre,0
Electrical_conductor,Electric_field,0
Voltage,Electromagnetic_spectrum,0
Deformation_(engineering),Force,1
Voltmeter,Amplitude,0
Snell's_law,Refracting_telescope,0
Distance,Contact_force,0
Mechanical_energy,Energy,1
Refractive_index,Motion_(physics),1
Voltage,Equations_of_motion,0
Speed,Transverse_wave,0
Dielectric,Electric_current,1
Tension_(physics),Contact_force,0
Euclidean_vector,Displacement_(vector),0
Electric_current,Power_(physics),0
Scattering,Laser,0
Magnet,Mechanical_energy,0
Free_fall,Position_(vector),1
Magnification,Optical_microscope,0
Wave,Standing_wave,0
Electromagnetic_radiation,Diffraction,0
Electron,Physics,0
Geometrical_optics,Wavelength,0
Intensity_(physics),Electric_field,0
Velocity,Relative_velocity,0
Plane_mirror,Geometrical_optics,0
Newton's_law_of_universal_gravitation,Planet,0
Electromagnetic_radiation,Electron,1
Magnetism,Temperature,0
Acceleration,Force,1
Strength_of_materials,Deformation_(engineering),1
Physics,Force,0
Crest_(physics),Amplitude,0
Electric_current,Emission_spectrum,0
Energy,Work_(physics),0
Hardness,Plasticity_(physics),1
Force,Gravitational_acceleration,0
Electric_potential_energy,Potential_energy,1
Field_(physics),Electric_potential,0
Standing_wave,Physics,1
Sound_intensity,Intensity_(physics),1
Relative_velocity,Inertial_frame_of_reference,0
Force,Acceleration,0
Mass,Gravity,0
Distance,Wavelength,0
Refracting_telescope,Wavelength,0
Le_Sage's_theory_of_gravitation,Distance,1
Telescope,Refracting_telescope,0
Euclidean_vector,Electric_potential,0
Energy,Kilogram,0
Strength_of_materials,Elasticity_(physics),1
Gravitational_acceleration,Distance,1
Elastic_collision,Force,1
Electric_potential,Field_(physics),1
Photoelectric_effect,Force,0
Field_(physics),Electromagnetic_spectrum,0
Physics,Acceleration,0
Ohm,Power_(physics),0
Friction,Collision,0
Work_(physics),Electric_potential_energy,0
Physics,Speed,0
Sonic_boom,Temperature,0
Magnetic_field,Refractive_index,0
Dielectric,Refractive_index,0
Magnetic_field,Force,1
Field_(physics),Velocity,0
Gravitational_acceleration,Gravitational_field,0
Euclidean_vector,Electric_potential_energy,0
Electron,Wavelength,0
Magnet,Compass,0
Magnet,Distance,0
Work_(physics),Displacement_(vector),1
Free_fall,Acceleration,1
Potential_energy,Electric_potential,0
Work_(physics),Energy,1
Energy,Reflection_(physics),0
Potential_energy,Kilogram,0
Refraction,Frequency,0
Motion_(physics),Work_(physics),0
Velocity,Force,0
Force,Electromagnetic_spectrum,0
Emission_spectrum,Wave,1
Acceleration,Sonic_boom,0
Photoelectric_effect,Laser,0
Electron,Force,0
Electrical_resistance_and_conductance,Series_and_parallel_circuits,0
Force,Free_fall,0
Hooke's_law,Metre,0
Interference_(wave_propagation),Refractive_index,0
Work_(physics),Electric_potential,0
Gravity_of_Earth,Acceleration,1
Virtual_image,Light,1
Speed,Euclidean_vector,0
Motion_(physics),Displacement_(vector),0
Electrostatics,Field_(physics),1
Magnetic_field,Electromagnetic_radiation,0
Gravitational_acceleration,Velocity,1
Friction,Euclidean_vector,0
Position_(vector),Gravitational_acceleration,0
Wave,Shock_wave,0
Electron,Temperature,0
Non-inertial_reference_frame,Physics,1
Refraction,Transmission_medium,0
Displacement_(vector),Relative_velocity,0
Transverse_wave,Electromagnetic_spectrum,0
Mass,Force,0
Hertz,Musical_tone,0
Refraction,Wavelength,0
Equations_of_motion,Euclidean_vector,1
Inertial_frame_of_reference,Motion_(physics),1
Electron,Laser,0
Energy,Electromagnetic_spectrum,0
Refraction,Physics,1
Le_Sage's_theory_of_gravitation,Physics,1
Mirror_image,Light,1
Newton's_law_of_universal_gravitation,Field_(physics),0
Sound_intensity,Force,1
Force,Friction,0
Frequency,Hertz,0
Electric_field,Electrostatics,0
Hardness,Physics,1
Motion_(physics),Physics,1
Absorption_spectroscopy,Wave,1
Magnetic_field,Electron,0
Potential_energy,Distance,1
Torque,Metre,0
Crest_(physics),Geometrical_optics,0
Power_(physics),Sound_intensity,0
Ammeter,Metre,0
Energy_level,Frequency,0
Electric_potential,Work_(physics),1
Mass,Torque,0
Elastic_collision,Mass,1
Equations_of_motion,Acceleration,1
Sonic_boom,Distance,0
Absorption_spectroscopy,Physics,1
Energy,Wave,0
Physics,Mass,0
Force,Electromotive_force,0
Photoelectric_effect,Energy,1
Refractive_index,Metre,0
Sound_intensity,Power_(physics),1
Emission_spectrum,Coulomb's_law,1
Electric_field,Electromotive_force,0
Force,Wave,0
Force,Planet,0
Force,Gravitational_field,0
Interference_(wave_propagation),Telescope,0
Velocity,Acceleration,0
Light,Virtual_image,0
Acceleration,Frame_of_reference,0
Interference_(wave_propagation),Physics,1
Electrostatics,Distance,1
Laser,Optical_microscope,0
Field_(physics),Electric_potential_energy,0
Speed,Free_fall,0
Energy,Velocity,0
Speed,Le_Sage's_theory_of_gravitation,0
Frame_of_reference,Force,0
Electron,Light,0
Force,Intensity_(physics),0
Force,Field_(physics),0
Gravity_of_Earth,Position_(vector),1
Specular_reflection,Plane_mirror,0
Insulator_(electricity),Electrostatics,0
Acceleration,Position_(vector),1
Intensity_(physics),Electromagnetic_radiation,0
Electrical_resistance_and_conductance,Distance,0
Shock_wave,Refraction,0
Rarefaction,Transmission_medium,0
Shock_wave,Distance,1
Force,Electric_potential_energy,0
Geometrical_optics,Total_internal_reflection,0
Plasticity_(physics),Physics,1
Electric_potential_energy,Work_(physics),1
Electrical_resistance_and_conductance,Electric_current,1
Magnetic_field,Field_(physics),1
Pigment,Light,0
Force,Work_(physics),0
Motion_(physics),Non-inertial_reference_frame,0
Ray_(optics),Virtual_image,0
Color,Pigment,0
Elasticity_(physics),Physics,1
Sonic_boom,Length,0
Gravitational_constant,Force,1
Amplitude,Dispersion_(optics),0
Motion_graphs_and_derivatives,Position_(vector),1
Equations_of_motion,Physics,1
Electromagnetic_radiation,Refraction,0
Light,Emission_spectrum,0
Magnetic_field,Electromotive_force,0
Sound_intensity,Energy,1
Physics,Gravity_of_Earth,0
Position_(vector),Mechanical_energy,0
Acceleration,Electron,0
Distance,Electrostatics,0
Motion_(physics),Gravitational_acceleration,0
Mass,Normal_force,0
Electromotive_force,Ohm's_law,0
Voltmeter,Electric_potential,0
Electric_potential_energy,Joule,0
Dispersion_(optics),Wavelength,0
Electric_potential,Distance,1
Fracture,Light,0
Friction,Kinetic_energy,0
Transverse_wave,Ray_(optics),0
Magnetic_field,Field_line,0
Frame_of_reference,Physics,1
Gravitational_constant,Gravity,1
Strength_of_materials,Plasticity_(physics),1
Physics,Torque,0
Newton's_law_of_universal_gravitation,Gravity,1
Photoelectric_effect,Electron,1
Newton's_laws_of_motion,Equations_of_motion,0
Motion_(physics),Free_fall,0
Electrical_resistance_and_conductance,Voltage,1
Motion_(physics),Frame_of_reference,0
Light,Inertial_frame_of_reference,0
Velocity,Motion_(physics),1
Fatigue_(material),Physics,1
Dispersion_(optics),Length,0
Emission_spectrum,Energy_level,1
Gravitational_field,Field_(physics),1
Force,Electromagnetic_radiation,0
Velocity,Motion_graphs_and_derivatives,0
Collision,Force,1
Intensity_(physics),Photoelectric_effect,0
Frequency,Electromagnetic_spectrum,0
Joule,Kinetic_energy,0
Power_(physics),Force,1
Standing_wave,Interference_(wave_propagation),1
Electrical_resistance_and_conductance,Force,0
Newton's_laws_of_motion,Inertial_frame_of_reference,0
Euclidean_vector,Normal_force,0
Displacement_(vector),Gravitational_acceleration,0
Friction,Gravity,0
Electron,Coulomb's_law,0
Electric_field,Magnetism,0
Reflection_(physics),Mirror_image,0
Hooke's_law,Lever,0
Electric_potential,Kilogram,0
Interference_(wave_propagation),Electromagnetic_radiation,0
Frame_of_reference,Mass,0
Energy_level,Electron,0
Euclidean_vector,Torque,0
Motion_(physics),Le_Sage's_theory_of_gravitation,0
Telescope,Mass,0
Laser,Diffraction,0
Friction,Contact_force,1
Gravity_of_Earth,Displacement_(vector),1
Refractive_index,Force,0
Laser,Light,1
Speed,Newton's_law_of_universal_gravitation,0
Newton's_law_of_universal_gravitation,Distance,1
Displacement_(vector),Stiffness,0
Inelastic_collision,Collision,1
Diffraction,Physics,1
Electric_field,Equations_of_motion,0
Inelastic_collision,Friction,0
Velocity,Projectile_motion,0
Reflection_(physics),Diffraction,0
Scattering,Light,0
Equations_of_motion,Position_(vector),1
Dielectric,Electric_field,1
Temperature,Field_(physics),0
Energy,Le_Sage's_theory_of_gravitation,0
Magnet,Electromagnetic_radiation,0
Electric_field,Emission_spectrum,0
Scattering,Wave,1
Potential_energy,Mechanical_energy,0
Electrical_conductor,Electromagnetic_radiation,0
Position_(vector),Projectile_motion,0
Gravity_of_Earth,Potential_energy,0
Friction,Speed,0
Wave,Refraction,0
Magnetic_field,Transverse_wave,0
Friction,Dielectric,0
Emission_spectrum,Temperature,0
Interference_(wave_propagation),Wave,1
Insulator_(electricity),Electrical_resistance_and_conductance,0
Emission_spectrum,Electromagnetic_radiation,1
Work_(physics),Motion_(physics),1
Mechanical_energy,Motion_(physics),1
Mass,Potential_energy,0
Hooke's_law,Scalar_(mathematics),0
Frame_of_reference,Non-inertial_reference_frame,0
Kinetic_energy,Energy,1
Elasticity_(physics),Stiffness,0
Doppler_effect,Velocity,1
Dispersion_(optics),Physics,1
Electrostatics,Potential_energy,1
Electron,Wave,0
Work_(physics),Torque,0
Hardness,Energy,0
Mechanical_energy,Distance,1
Displacement_(vector),Gravity_of_Earth,0
Shock_wave,Mass,0
Snell's_law,Refraction,1
Magnification,Reflection_(physics),0
Mechanical_energy,Collision,0
Acceleration,Inertial_frame_of_reference,0
Magnetism,Coulomb's_law,0
Position_(vector),Gravity_of_Earth,0
Electron,Hertz,0
Energy,Kinetic_energy,0
Magnet,Kilogram,0
Amplitude,Interference_(wave_propagation),0
Distance,Snell's_law,0
Sound_intensity,Sound,1
Amplitude,Snell's_law,0
Speed,Normal_force,0
Scalar_(mathematics),Scalar_multiplication,0
Deformation_(engineering),Physics,1
Tension_(physics),Force,1
Electron,Angle_of_incidence,0
Sonic_boom,Doppler_effect,0
Work_(physics),Force,1
Temperature,Kinetic_energy,0
Huygens–Fresnel_principle,Amplitude,1
Electron,Insulator_(electricity),0
Newton's_law_of_universal_gravitation,Gravitational_acceleration,0
Interference_(wave_propagation),Velocity,0
Frequency,Wave,0
Joule,Capacitance,0
Electric_potential_energy,Electron,0
Velocity,Physics,1
Magnetism,Compass,0
Gravity,Free_fall,0
Angle_of_incidence,Snell's_law,0
Reflection_(physics),Plane_mirror,0
Refractive_index,Electromagnetic_spectrum,0
Magnet,Voltage,0
Euclidean_vector,Distance,0
Distance,Inertial_frame_of_reference,0
Acceleration,Gravitational_field,0
Elasticity_(physics),Deformation_(engineering),1
Wave,Refractive_index,0
Physics,Gravitational_field,0
Real_image,Virtual_image,0
Virtual_image,Length,0
Electric_potential_energy,Capacitance,0
Acceleration,Equations_of_motion,0
Refraction,Temperature,0
Force,Magnetic_field,0
Intensity_(physics),Distance,0
Amplitude,Wave,0
Position_(vector),Equations_of_motion,0
Physics,Hooke's_law,0
Laser,Wavelength,0
Physics,Deformation_(engineering),0
Acceleration,Hooke's_law,0
Wavelength,Refractive_index,0
Field_(physics),Distance,0
Light,Snell's_law,0
Electromagnetic_radiation,Emission_spectrum,0
Friction,Length,0
Elastic_collision,Inertial_frame_of_reference,0
Joule,Force,0
Velocity,Free_fall,0
Snell's_law,Dispersion_(optics),0
Joule,Ohm,0
Distance,Newton's_law_of_universal_gravitation,0
Telescope,Wavelength,0
Inelastic_collision,Force,1
Kinetic_energy,Collision,0
Physics,Gravity,0
Electric_current,Equations_of_motion,0
Free_fall,Gravity,1
Temperature,Electromagnetic_spectrum,0
Amplitude,Equations_of_motion,0
Electromagnetic_spectrum,Magnet,1
Refraction,Total_internal_reflection,0
Distance,Velocity,0
Displacement_(vector),Length,0
Photoelectric_effect,Wave,0
Distance,Gravitational_field,0
Angle_of_incidence,Refraction,0
Electric_current,Electromotive_force,0
Reflection_(physics),Specular_reflection,0
Acceleration,Speed,1
Mass,Kinetic_energy,0
Kinetic_energy,Mass,1
Electric_potential_energy,Motion_(physics),1
Ohm's_law,Electrical_resistance_and_conductance,0
Doppler_effect,Distance,1
Light,Electromagnetic_radiation,0
Electric_potential_energy,Electric_field,1
Torque,Physics,1
Hertz,Electromagnetic_spectrum,0
Motion_(physics),Equations_of_motion,0
Mass,Gravitational_field,0
Electric_field,Euclidean_vector,0
Work_(physics),Distance,1
Magnetic_field,Euclidean_vector,0
Wave,Distance,0
Energy,Shock_wave,0
Newton's_laws_of_motion,Physics,1
Real_image,Ray_(optics),0
Newton's_law_of_universal_gravitation,Telescope,0
Lever,Force,1
Distance,Relative_velocity,0
Gravitational_field,Kilogram,0
Displacement_(vector),Electric_potential,0
Physics,Electromotive_force,0
Standing_wave,Energy_level,0
Refractive_index,Angle_of_incidence,1
Joule,Metre,0
Magnet,Energy,0
Fracture,Creep_(deformation),0
Le_Sage's_theory_of_gravitation,Gravity,1
Insulator_(electricity),Velocity,0
Inertial_frame_of_reference,Length,0
Intensity_(physics),Metre,0
Physics,Work_(physics),0
Projectile_motion,Displacement_(vector),1
Inelastic_collision,Le_Sage's_theory_of_gravitation,0
Energy,Force,0
Position_(vector),Electrostatics,0
Field_line,Field_(physics),0
Intensity_(physics),Kinetic_energy,0
Lever,Torque,0
Euclidean_vector,Length,0
Dispersion_(optics),Distance,0
Electrical_conductor,Dielectric,0
Gravity,Projectile_motion,0
Mass,Inertial_frame_of_reference,0
Interference_(wave_propagation),Amplitude,1
Mechanical_energy,Work_(physics),1
Series_and_parallel_circuits,Electrical_resistance_and_conductance,1
Compass,Direction_(geometry),0
Fatigue_(material),Force,1
Free_fall,Mass,1
Mechanical_energy,Potential_energy,1
Euclidean_vector,Acceleration,0
Magnet,Electric_current,0
Tension_(physics),Velocity,0
Distance,Mechanical_energy,0
Magnet,Emission_spectrum,0
Tension_(physics),Length,0
Gravitational_constant,Distance,1
Magnetism,Velocity,0
Elasticity_(physics),Field_(physics),0
Force,Deformation_(engineering),0
Work_(physics),Mass,0
Magnetic_field,Distance,0
Electric_potential_energy,Position_(vector),1
Ray_(optics),Geometrical_optics,0
Electromagnetic_spectrum,Physics,1
Physics,Kinetic_energy,0
Wave,Diffraction,0
Magnetism,Metre,0
Motion_(physics),Snell's_law,0
Gravitational_acceleration,Free_fall,0
Velocity,Distance,1
Wavelength,Electromagnetic_spectrum,0
Wavelength,Light,0
Frequency,Standing_wave,0
Geometrical_optics,Ray_(optics),1
Creep_(deformation),Physics,1
Physics,Energy_level,0
Dielectric,Magnet,0
Gravity,Le_Sage's_theory_of_gravitation,0
Motion_(physics),Planet,0
Electromagnetic_radiation,Power_(physics),0
Electric_field,Reflection_(physics),0
Refracting_telescope,Telescope,1
Electron,Electric_field,0
Wave,Mirror_image,0
Magnet,Electromotive_force,0
Force,Distance,0
Projectile_motion,Distance,1
Ohm,Ohm's_law,0
Speed,Metre,0
Newton's_law_of_universal_gravitation,Force,1
Coulomb's_law,Electrostatics,0
Inelastic_collision,Mechanical_energy,0
Distance,Refractive_index,0
Physics,Inertial_frame_of_reference,0
Magnet,Torque,0
Physics,Free_fall,0
Amplitude,Field_(physics),0
Friction,Gravitational_acceleration,0
Interference_(wave_propagation),Metre,0
Amplitude,Displacement_(vector),0
Refractive_index,Ray_(optics),0
Distance,Speed,0
Mirror_image,Geometrical_optics,0
Force,Contact_force,0
Electric_current,Dielectric,0
Refraction,Dispersion_(optics),0
Wave,Amplitude,0
Mirror_image,Wave,1
Gravitational_field,Physics,1
Potential_energy,Displacement_(vector),1
Mechanical_energy,Kinetic_energy,1
Plasticity_(physics),Deformation_(engineering),1
Position_(vector),Velocity,0
Optical_microscope,Light,1
Mass,Inelastic_collision,0
Refractive_index,Distance,1
Deformation_(engineering),Hooke's_law,0
Speed,Acceleration,0
Electric_field,Electromagnetic_spectrum,0
Virtual_image,Mirror_image,0
Tension_(physics),Transverse_wave,0
Field_(physics),Coulomb,0
Electric_potential,Coulomb,0
Elastic_collision,Mechanical_energy,0
Force,Hooke's_law,0
Friction,Le_Sage's_theory_of_gravitation,0
Physics,Fatigue_(material),0
Elasticity_(physics),Distance,0
Dispersion_(optics),Geometrical_optics,0
Standing_wave,Hertz,0
Magnet,Potential_energy,0
Light,Laser,0
Velocity,Intensity_(physics),0
Electromotive_force,Electric_field,1
Work_(physics),Physics,1
Electromagnetic_radiation,Force,1
Energy,Electric_potential,0
Velocity,Wavelength,0
Gravity,Newton's_law_of_universal_gravitation,0
Temperature,Mass,0
Wavelength,Wave,1
Mass,Length,0
Plasticity_(physics),Force,1
Potential_energy,Electrostatics,0
Compass,Force,0
Emission_spectrum,Physics,1
Newton's_laws_of_motion,Gravitational_field,0
Plasticity_(physics),Strength_of_materials,0
Electromotive_force,Work_(physics),0
Magnetic_field,Wavelength,0
Physics,Total_internal_reflection,0
Electric_potential,Position_(vector),1
Distance,Motion_graphs_and_derivatives,0
Intensity_(physics),Amplitude,0
Equations_of_motion,Distance,1
Specular_reflection,Total_internal_reflection,0
Light,Refraction,0
Shock_wave,Motion_(physics),1
Physics,Interference_(wave_propagation),0
Electromagnetic_spectrum,Electron,1
Mechanical_energy,Euclidean_vector,1
Refracting_telescope,Physics,1
Acceleration,Euclidean_vector,1
Electromotive_force,Magnetism,0
Electric_field,Insulator_(electricity),0
Magnetism,Magnet,1
Electromagnetic_radiation,Wavelength,0
Potential_energy,Coulomb,0
Amplitude,Electromagnetic_radiation,0
Physics,Absorption_spectroscopy,0
Geometrical_optics,Light,1
Force,Newton's_law_of_universal_gravitation,0
Plasticity_(physics),Fracture,0
Plane_mirror,Real_image,0
Speed,Hertz,0
Motion_(physics),Shock_wave,0
Electric_field,Gravitational_field,0
Force,Gravitational_constant,0
Fatigue_(material),Elasticity_(physics),1
Photoelectric_effect,Wavelength,0
Elastic_collision,Relative_velocity,1
Physics,Mechanical_energy,0
Stiffness,Creep_(deformation),0
Elasticity_(physics),Displacement_(vector),0
Amplitude,Sound_intensity,0
Hooke's_law,Potential_energy,0
Electron,Doppler_effect,0
Electric_field,Field_line,0
Geometrical_optics,Refraction,0
Snell's_law,Physics,1
Force,Newton's_laws_of_motion,0
Wavelength,Physics,1
Electric_field,Metre,0
Electromotive_force,Electric_current,1
Total_internal_reflection,Angle_of_incidence,1
Gravity_of_Earth,Gravitational_acceleration,0
Standing_wave,Laser,0
Telescope,Dispersion_(optics),0
Emission_spectrum,Electric_field,1
Friction,Electrical_resistance_and_conductance,0
Energy,Coulomb,0
Electric_potential_energy,Physics,1
Physics,Power_(physics),0
Diffraction,Plane_mirror,0
Motion_(physics),Kinetic_energy,0
Physics,Intensity_(physics),0
Electromagnetic_radiation,Scattering,0
Speed,Force,0
Hooke's_law,Displacement_(vector),0
Snell's_law,Distance,1
Real_image,Optical_microscope,0
Electric_current,Electrical_conductor,0
Electric_current,Field_(physics),0
Snell's_law,Angle_of_incidence,1
Mechanical_energy,Force,1
Work_(physics),Euclidean_vector,1
Stiffness,Length,0
Mass,Frequency,0
Position_(vector),Length,0
Mass,Equations_of_motion,0
Contact_force,Physics,1
Le_Sage's_theory_of_gravitation,Coulomb,0
Dispersion_(optics),Color,1
Standing_wave,Wave,1
Magnet,Magnetic_field,0
Force,Collision,0
Energy,Inelastic_collision,0
Temperature,Fatigue_(material),0
Relative_velocity,Doppler_effect,0
Curved_mirror,Plane_mirror,0
Physics,Refracting_telescope,0
Physics,Scattering,0
Acceleration,Mass,0
Gravitational_acceleration,Mass,1
Capacitance,Dielectric,0
Specular_reflection,Reflection_(physics),1
Energy,Metre,0
Mechanical_energy,Energy_level,0
Dielectric,Field_(physics),1
Voltage,Capacitance,0
Electromotive_force,Coulomb's_law,1
Lever,Physics,1
Motion_graphs_and_derivatives,Velocity,1
Interference_(wave_propagation),Wavelength,1
Electric_potential,Physics,1
Electromagnetic_spectrum,Light,1
Stiffness,Force,1
Mass,Le_Sage's_theory_of_gravitation,0
Magnetic_field,Length,0
Voltage,Series_and_parallel_circuits,0
Physics,Velocity,0
Magnetic_field,Work_(physics),0
